ulice,cislo,psc,mesto
Míru,12/3,79395,Město Albrechtice
Středová,408,73543,Albrechtice-Albrechtice u Českého Těšína
Nádražní,42,67904,Adamov-Adamov 1
Albrechtice nad Vltavou,16,39816,Albrechtice nad Vltavou
Chebská,2934,35201,Aš-Aš 1
Chebská,140,35201,Aš-Aš 1
Blatnice pod Svatým Antonínkem,857,69671,Blatnice pod Svatým Antonínkem
Stupno,181,33824,Břasy-Břasy 1
Babice,87,68703,Babice
Široká,147,76331,Brumov-Bylnice-Brumov-Bylnice 1
nám. Svobody,239,68708,Buchlovice
Babice nad Svitavou,345,66401,Babice nad Svitavou
Osvobození,357,79351,Břidličná
Sportovní,0,29306,Bradlec-Kosmonosy
Brandýsek,433,27341,Brandýsek
Budišov,344,67503,Budišov
Bezručova,1064,25601,Benešov-Benešov u Prahy
Čechova,1433,25601,Benešov-Benešov u Prahy
Křižíkova,1529,25601,Benešov-Benešov u Prahy
Nádražní,414,25601,Benešov-Benešov u Prahy
Pražského povstání,1908,25601,Benešov-Benešov u Prahy
Lidická,653/18,27343,Buštěhrad
Tyršova,647/32,27343,Buštěhrad
1. máje,163,73531,Bohumín-Bohumín 3
Bezručova,1084,73581,Bohumín-Nový Bohumín
Čáslavská,243,73581,Bohumín-Bohumín 1
Okružní,1164,73581,Bohumín 1
Bedihošť,,79821,Bedihošť
nám. Míru,337,36471,Bochov
5. května,346,41801,Bílina-Bílina 1
Aléská,269,41801,Bílina-Bílina 1
Trávníky,136,67921,Bořitov-Černá Hora
Mánesova,954,68771,Bojkovice
B. Němcové,656,29471,Benátky nad Jizerou-Benátky nad Jizerou II
Bukovany,183,25741,Bukovany
Leoše Janáčka,7a,67801,Blansko 1
Nádražní,2320/10,67801,Blansko-Blansko 1
nám. Míru,1481/1,67801,Blansko-Blansko 1
Rožmitálova,1813/7,67801,Blansko-Blansko 1
Sokolovská,1027/1a,74723,Bolatice
Bílovice,400,68712,Bílovice
tř. Masarykova,235,55001,Broumov-Broumov 1
Na Sídlišti,697,74787,Budišov nad Budišovkou
Pod stadionem,351,39843,Bernartice-Bernartice u Milevska
Bravantice,78,74281,Bravantice
Na Výsluní,980,29401,Bakov nad Jizerou
Kostelecká,1529,25001,Brandýs nad Labem-Stará Boleslav-Brandýs nad Labem-Stará Boleslav 1
Krajířské nám.,1762,25001,Brandýs nad Labem-Stará Boleslav-Brandýs nad Labem-Stará Boleslav 1
Zápská,1543/28,25001,Brandýs nad Labem-Stará Boleslav-Brandýs nad Labem-Stará Boleslav 1
Z��pská,275,25001,Brandýs nad Labem-Stará Boleslav-Brandýs nad Labem-Stará Boleslav 1
Masarykovo nám.,58,59301,Bystřice nad Pern��tejnem
Obřanská,489,66401,Bílovice nad Svitavou
Bánov,507,68754,Bánov
17. listopadu,146/27,74301,Bílovec-Bílovec 1
Dukelská,232/3,74301,Bílovec-Bílovec 1
Opavská,1159/57,74301,Bílovec-Bílovec 1
Nádražní,441,68501,Bučovice
Okružní,366,41118,Budyně nad Ohří
Na Máchovně,1610,26601,Beroun-Beroun 1
Okružní,1481,26601,Beroun-Beroun-Město
Škroupova,854,26601,Beroun-Beroun 1
Švermova,1368/2,26601,Beroun-Beroun-Město
Lidická,669/53,26601,Beroun-Beroun 1
Nová Hospoda,32/32,34802,Bor-Bor u Tachova
nám. Republiky,626,34802,Bor-Bor u Tachova
Hybešova,46/73,68001,Boskovice
Chrudichromská,2454/3,68001,Boskovice
Na Skalce,1820/10,68001,Boskovice
nám. Dr. Snětiny,2275/2,68001,Boskovice
Sokolská,1235/38,68001,Boskovice
Borotín,55,39135,Borotín
Žižkovo nám.,57,37312,Borovany
Paninodvorská,1010,29421,Bělá pod Bezdězem
Biskupice,,76341,Biskupice-Biskupice u Luhačovic
Bystřice p.Host.,,76861,Bystřice pod Hostýnem-Bystřice pod Hostýnem 1
Tyršova,642,76861,Bystřice pod Hostýnem-Bystřice pod Hostýnem 1
Dvořákova,624,40722,Benešov nad Ploučnicí
Sídliště,695,40722,Benešov nad Ploučnicí
Spojovací,669,59301,Bystřice nad Pernštejnem
17. listopadu,2964,69002,Břeclav-Břeclav 2
Fügnerova,2363,69002,Břeclav-Břeclav 2
Lidická,2183,69003,Břeclav-Břeclav 3
Lidická,3341/137,69002,Břeclav-Břeclav 2
Na Valtické,338/5,69141,Břeclav-Břeclav 4
Dobrovická,377,29473,Brodce-Brodce nad Jizerou
Březnice,485,76001,Březnice
Březnice,,26272,Březnice
L. Kuby,251,26272,Březnice
Brloh,56,38206,Brloh
Bystrcká,38,62400,Brno-Brno-Komín
Čeňka Růžičky,777/14,62500,Brno-Bohunice
Černopolní,214/18,61300,Brno-Brno-sever
Fryčajova,532/147,61400,Brno-Maloměřice a Obřany
52,11,63900,Brno-střed
Hradecká,279/46,62100,Brno-Ivanovice
Josefy Faimonové,11b,62800,Brno-Líšeň
Jakuba Obrovského,1389/1b,63500,Brno-Brno-Bystrc
Karlova,7,61400,Brno-Maloměřice a Obřany
Kaštanová,506/50,62000,Brno-Tuřany-Brněnské Ivanovice
Kotlanova,2162/5,62800,Brno-Líšeň
Kroupova,47,62500,Brno-Starý Lískovec
Křenová,299,60200,Brno-střed-Trnitá
Kubíčkova,8,63500,Brno-Bystrc
Labská,152/29,62500,Brno-Starý Lískovec
Lidická,965/31,60200,Brno-střed-Veveří
Loosova,262/1,63800,Brno-sever-Lesná
Masarykova,123,66442,Modřice
nám. 28. dubna,1,63500,Brno-Bystrc
nám. SNP,1140/32,61300,Brno-sever-Černá Pole
Netroufalky,5,62500,Brno-Brno-Bohunice
Palachovo nám.,2,62500,Brno-Starý Lískovec
Nováčkova,1542/13,61400,Brno-sever-Husovice
Novoměstská,1a,62100,Brno-Brno-Řečkovice a Mokrá Hora
Franzova,0,61400,Brno-Brno-Maloměřice a Obřany
Okružní,834/29A,63800,Brno-Brno-sever
Okružní,275/9,63800,Brno-sever-Lesná
Dalimilova,148a,61200,Brno-Královo Pole
Panská,393/6,60200,Brno-střed
Anenská,54/22,60200,Brno-střed
Pěkná,51,64300,Brno-Chrlice
Pražská,6,64200,Brno-Bosonohy
Příkop,843/4,60200,Brno-Brno-střed
Ren��ova,1945/26,62100,Brno-Řečkovice a Mokrá Hora
Rolencova,492/77,62000,Brno-Tuřany-Brněnské Ivanovice
Sedláčkova,2557/4,62800,Brno-Brno-Líšeň
Spáčilova,1109/15,61800,Brno-Brno-Černovice
Sportovní,559,60200,Brno-Brno-Královo Pole
Stará osada,,61500,Brno-Brno-Židenice
Stránského,3033,61600,Brno-Žabovřesky
Sokolnická,73/1,62000,Brno-Tuřany
Svatopetrská,672/26,61700,Brno-jih
Táborská,4356/224,61500,Brno-Brno-Židenice
Tilhonova 1218/28/627,00,62700,Slatina
Tuřanka,1554,62700,Slatina
U Červeného mlýna,1,61200,Brno-Královo Pole
U Dálnice,777,66442,Modřice
U Leskavy,10,62500,Brno-Starý Lískovec
U Pošty,402/14,62500,Brno-Starý Lískovec
U Sokolovny,396,63500,Brno-Bystrc
Úvoz,447/120,60200,Brno-Brno-střed
Veslařská,549/52,63700,Brno-Brno-Jundrov
Vídeňská,291,63900,Brno-střed
Viniční,3067,61500,Brno-Židenice
Vodní,264/17,60300,Brno-střed-Staré Brno
Výstaviště,405/1,60300,Brno-st��ed
Bešůvka,785/3,64100,Brno-Žebětín
Zikova,1,62800,Brno-Líšeň
Boleslavská,1901/1901,25001,Brandýs nad Labem-Stará Boleslav-Brandýs nad Labem-Stará Boleslav 1
Družstevní,422,25751,Bystřice-Bystřice u Benešova
Nábřeží,512,73944,Brušperk
Sportovců,0,27351,Braškov-Unhošť
Nad Vdovečkem,1123,38801,Blatná
náměstí J. A. Komenského,53,38801,Blatná
Butoves,63,50601,Butoves
Družstevní,262/25,58851,Batelov
nám. Míru,535/41,58851,Batelov
Boršice u Blatnice,307,68763,Boršice u Blatnice
Cihelní,1345/2,79201,Bruntál-Bruntál 1
Dolní,1566/2,79201,Bruntál-Bruntál 1
Nádražní,1443/3,79201,Bruntál-Bruntál 1
Borová,100,56982,Borová
789,61,,Bludov
5. května,653,33601,Blovice
Jirotova,375,33601,Blovice
Tyršova,270,33601,Blovice
Bystřec,333,56154,Bystřec
U Vodojemu,991,39165,Bechyně
Březová,50,76315,Březová
Bezno,311,29429,Bezno
Chaloupky,26,26762,Chaloupky
Krále Jiřího,207/207,28201,Český Brod
Žižkova,1413,28201,Český Brod
Krčínova,1086,37011,České Budějovice-České Budějovice 2
České Vrbné,2376,37011,České Budějovice-České Budějovice 2
Dlouhá,889/35,37011,České Budějovice-České Budějovice 11
Dobrovodská,33,37006,České Budějovice-České Budějovice 6
Františka Antonína Gerstnera,5/1,37001,České Budějovice-České Budějovice 1
Hradební,362/10,37001,České Budějovice-České Budějovice 1
Hrdějovice,396,37361,Hrdějovice
Husova tř.,523,37005,České Budějovice-České Budějovice 5
Husova tř.,523/30,37005,České Budějovice-České Budějovice 5
J. Boreckého,1661/34,37011,České Budějovice-České Budějovice 5
K. Štěcha,1264/26,37005,České Budějovice-České Budějovice 2
Kaliště,2339,37006,České Budějovice-České Budějovice 6
Kněžskodvorská 370,04,37004,České Budějovice-České Budějovice 4
M. Horákové,1437,37005,České Budějovice-České Budějovice 5
M. Horákové,1364/2,37005,České Budějovice 2
M. Horákové,1657/24,37005,České Budějovice-České Budějovice 5
M. Vydrové,22,37001,České Budějovice 1
Na Zlaté stoce,551/14,37005,České Budějovice-České Budějovice 2
Nádražní,1759,37001,České Budějovice-České Budějovice 1
Okružní,517/10,37001,České Budějovice-České Budějovice 1
Otakarova,1155/65,37001,České Budějovice-České Budějovice 3
Písecká,1459/42,37011,České Budějovice-České Budějovice 2
Pražská tř.,2006/137,37010,České Budějovice-České Budějovice 10
Pražská tř.,2176/65,37004,České Budějovice-��eské Budějovice 4
Pražská tř.,2540,37004,České Budějovice 4
Pražská tř.,1247/24,37004,České Budějovice 4
Rudolfovská tř.,214/72,37001,České Budějovice-České Budějovice 4
Suchomelská,2251,37004,České Budějovice-České Budějovice 4
Suchovrbenské nám.,1,37006,České Budějovice-České Budějovice 6
Za Otýlií,2874/6,37004,České Budějovice-České Budějovice 4
Pernerova,394,56501,Choceň-Choceň 1
Chocerady,327,25724,Chocerady
Rooseveltova,846,35735,Chodov-Chodov u Karlových Var 1
Smetanova,699,35735,Chodov-Chodov u Karlových Var 1
Tovární,726,35735,Chodov-Chodov u Karlových Var 1
T. G. Masaryka,224,37810,České Velenice
třída Čsl. legií 649,10,37810,České Velenice
Sídliště,591,47154,Cvikov-Cvikov II
Pivovarská,308,47154,Cvikov-Cvikov II
Náchodská,1235,54941,Červený Kostelec
Stankovského,1941,25088,Čelákovice
Toušeňská,2044,25088,Čelákovice
Rooseveltova,36,38101,Český Krumlov-Český Krumlov 1
Sídl. Plešivec,254,38101,Český Krumlov-Český Krumlov 1
Tovární,164,38101,Český Krumlov-Český Krumlov 1
Antonína Sovy,2119,47001,Česká Lípa-Česká Lípa 1
Děčínská,3422,47001,Česká Lípa-Česká Lípa 1
Děčínská,6,47001,Česká Lípa-Česká Lípa 1
Erbenova,2906,47001,Česká Lípa-Česká Lípa 1
Hrnčířská,2985,47001,Česká Lípa-Česká Lípa 1
Máchova,1114/10,47001,Česká Lípa-Česká Lípa 1
Chvalšiny,12,38208,Chvalšiny
Ústecká,255,40339,Chlumec-Chlumec u Ústí nad Labem
Čimelice,279,39804,Čimelice
Osvobození,291,51771,České Meziříčí
U Stadionu,362,33442,Chlumčany-Chlumčany u Přeštic
Kozelkova,26,50351,Chlumec nad Cidlinou
Malá Čermná,45,51725,Čermná nad Orlicí
Černilov,31,50343,Černilov
Táborská,131,39137,Chotoviny
Janáčkova,52,53345,Čeperka-Opatovice nad Labem
V Uličce,6,28121,Červené Pečky
Andělohorská,373,46331,Chrastava
Jiráskova,223/223,43901,Černčice
Moravská,887/887,76811,Chropyně
Cerekvice nad Loučnou,171,56953,Cerekvice nad Loučnou
28. října,377/377,55203,Česká Skalice
Jeníkovská,2062,28601,Čáslav
Čistá,376,56956,Čistá
Dr. E. Beneše,642,56002,Česká Třebová-Česká Třebová 2
Litomyšlská,118,56002,Česká Třebová-Česká Třebová 2
Moravská,1908,56002,Česká Třebová-Česká Třebová 2
Trávník,155,56002,Česká Třebová-Česká Třebová 2
Jablunkovská,1206,73701,Český Těšín-Český Těšín 1
Jablunkovská,2041/38,73701,Český Těšín-Český Těšín 1
Karvinská,51,73701,Český Těšín-Český Těšín 1
Polní,1900/54,73701,Český Těšín-Český Těšín 1
Slezská,1483,73701,Český Těšín-Český Těšín 1
Havlíčkova,1842,58301,Chotěboř
Krále Jana,1333,58301,Chotěboř
Průmyslová,1888,58301,Chotěboř
Církvice,8,28533,Církvice
Družstevní,28,25303,Chýně-Hostivice
Hlavní,182,25303,Chýně-Hostivice
Čížová,96,39831,Čížová
Rukavičkářská,871,26301,Dobříš
Hodonínská,1819,69603,Dubňany
Průběžná,192,25261,Dobrovíz-Jeneč
Strojírenská,160,38001,Dačice
Nivy 380,01,38001,Dačice
17. listopadu,381/1,40502,Děčín-Děčín 2
Oblouková,1364/39B,40502,Děčín-Děčín 2
Cihelná,620,40502,Děčín-Děčín 2
Kamenická,642/103,40502,Děčín-Děčín 2
Košická,101,40505,Děčín-Děčín 5
Slovanská,1460/65,40502,Děčín-Děčín 2
Studniční,416,40711,Děčín-Děčín 9
Teplická,761/107,40505,Děčín-Děčín 5
Děčín,,40502,Děčín-Děčín 2
Za Bažantnicí,1504/52,40502,Děčín-Děčín 2
Žerotínova,389/59,40502,Děčín-Děčín 2
Na Návsi,47,25219,Drahelčice-Rudná u Prahy
Krkonošská,612,46861,Desná-Desná v Jizerských horách
Horská cesta,1243,41901,Duchcov
56150,,74722,Dolní Benešov
V Hůrce,489/489,25101,Dobřejovice-Říčany u Prahy
nám. Míru,482/15,66464,Dolní Kounice
Alešova,3083,54401,Dvůr Králové nad Labem-Dvůr Králové nad Labem 1
Čelakovského,2246,54401,Dvůr Králové nad Labem-Dvůr Králové nad Labem 1
Erbenova,2928,54401,Dvůr Králové nad Labem-Dvůr Králové nad Labem 1
Dukovany,268,67556,Dukovany
Dvorská,562,78386,Dlouhá Loučka
Dalečín,49,59241,Dalečín
Čs. tankistů,93,74766,Dolní Lhota
Dolany,58,78316,Dolany
Doloplazy,305,78356,Doloplazy
Kozinova,380,34401,Domažlice-Domažlice 1
Mánesova,569,34401,Domažlice-Domažlice 1
Brodecká,2,78375,Dub nad Moravou
Dukelská,91,51742,Doudleby nad Orlicí
Klemov,359,67911,Doubravice nad Svitavou
nám. Svobody,31,67911,Doubravice nad Svitavou
Nádražní,533,51801,Dobruška
Solnická,1059,51801,Dobruška
Husova,319/319,29441,Dobrovice
Vrchlického,307/4,69183,Drnholec
Dřísy,187,27714,Dřísy
Křičenského,451,53303,Dašice-Dašice v Čechách
Dolní Třebonín,16,38201,Dolní Třebonín
Dlouhá,286/6,41702,Dubí-Dubí u Teplic 2
Sídl. Družba,,41701,Dubí-Dubí u Teplic 1
Ruská,179,41701,Dubí-Dubí u Teplic 1
Zahradní,331/34,41701,Dubí-Dubí u Teplic 1
Osecká,1470/163,41901,Duchcov
Osecká,1317/3,41901,Duchcov
Dubné,214,37384,Dubné
Lázeňská,1514/58,37316,Dobrá Voda u Českých Budějovic
K Pivovaru,302,25206,Davle
Bystřická,37,75114,Dřevohostice
Dolní Rožínka,38,59251,Dolní Rožínka
Pražská,454,25241,Dolní Břežany
17. Listopadu,2262,73801,Frýdek-Místek-Frýdek-Místek 1
Dobrá,1130,73951,Dobrá
Frýdlantská,770,73801,Frýdek-Místek 1
Heydukova,85,73801,Frýdek-Místek-Frýdek-Místek 1
Na Příkopě,3727,73801,Frýdek-Místek-Frýdek-Místek 1
Nádražní - lok.18,,73801,Frýdek-Místek-Frýdek-Místek 1
Nové dvory-Kamenec,3439,73801,Frýdek-Místek-Frýdek-Místek 1
Pionýrů,1758,73801,Frýdek-Místek-Frýdek-Místek 1
Revoluční,533,73801,Frýdek-Místek-Frýdek-Místek 1
Slezská,3505,73801,Frýdek-Místek-Frýdek-Místek 1
Frýdštejn,30,46342,Frýdštejn
Bezručova,317,73911,Frýdlant nad Ostravicí
Fügnerova,1024,46401,Frýdlant-Frýdlant v Čechách
Břet. Bartoše,,74401,Frenštát pod Radhoštěm
Křižíkova,1392,74401,Frenštát pod Radho��těm
Lichnov,487,74275,Lichnov
U Příkopy,1915,74401,Frenštát pod Radhoštěm
Holešovská,166,76316,Fryšták
Májová,355/22,35101,Františkovy Lázně
5. května,8,58282,Golčův Jeníkov
Hošťálková,516,75622,Hošťálková
Tř. 1. máje,492,33012,Horní Bříza
K Aleji,3977,58001,Havlíčkův Brod-Havlíčkův Brod 1
Jihlavská,4240,58001,Havlíčkův Brod-Havlíčkův Brod 1
Kyjovská,1625,58001,Havlíčkův Brod-Havlíčkův Brod 1
Máchova,1154,58001,Havlíčkův Brod-Havlíčkův Brod 1
Žižkova,3329,58001,Havlíčkův Brod 1
Sídl. Pražská,2902,58001,Havlíčkův Brod-Havlíčkův Brod 1
Průmyslová,1907,58001,Havlíčkův Brod-Havlíčkův Brod 1
Horní Branná,262,51236,Horní Branná
Podřipská,22,41185,Horní Beřkovice
1. máje,847,35709,Habartov
Československé armády,811,35709,Habartov
Kosmonautů,438,78365,Hlubočky-Hlubočky 3
J. Seiferta,1482,74801,Hlučín
U Cihelny,230/3,74801,Hlučín
Dobrovolského,488/3,69501,Hodonín-Hodonín 1
Měšťanská,131,69501,Hodonín-Hodonín 1
Svatopluka Čecha,3608/9,69501,Hodonín-Hodonín 1
Velkomoravská,4100/22,69501,Hodonín-Hodonín 1
Hrabišín,65,78804,Hrabišín
Dukelská,150,53374,Horní Jelení
Havlíkova,49/1,43543,Horní Jiřetín
nám. Míru,29,67167,Hrušovany nad Jevišovkou
Halenkovice,246,76363,Halenkovice
A. Dvořáka,1492/10,50002,Hradec Králové-Hradec Králové 2
Bratří Štefanů,994,50003,Hradec Králové-Hradec Kr��lové 3
Gočárova tř.,1754/48a,50002,Hradec Králové-Hradec Králové 2
Jilmová,1923,50008,Hradec Králové-Nový Hradec Králové
K Sokolovně,30,50341,Hradec Králové-Hradec Králové 7
K Zastávce,46/2,50341,Hradec Králové-Hradec Králové 7
Kladská,1088/25A,50003,Hradec Králové-Hradec Králové 3
Krapkova,689/15,50009,Hradec Králové-Hradec Králové 9
Kuklenská,1730/10a,50002,Hradec Králové-Hradec Králové 2
Kutnohorská,226,50004,Hradec Králové-Hradec Králové 4
Lhotecká,191/16A,50009,Hradec Králové-Hradec Králové 9
Machkova,42,50011,Hradec Králové-Hradec Králové 11
Na Občinách,960/4,50009,Hradec Králové-Nový Hradec Králové
Rovná,181,50002,Hradec Králové-Hradec Králové 22
Říčařova,162,50301,Hradec Králové-Hradec Králové 16
Sportovní,636/52,50009,Hradec Králové-Hradec Králové 9
Střelecká,45/2,50002,Hradec Králové-Hradec Králové 2
Na Potoce,691/30,50011,Hradec Králové-Hradec Králové 11
Skupova,1101/4,50003,Hradec Králové-Hradec Králové 3
Zemědělská,880/1,50003,Hradec Králové-Hradec Králové 3
Bří Čapků,951,53401,Holice-Holice v Čechách
Hradecká,1265,53401,Holice-Holice v Čechách
Za Zámkem,161,68725,Hluk
Družstevní,1531,53901,Hlinsko-Hlinsko v Čechách 1
Kavánova,430,53901,Hlinsko-Hlinsko v Čechách 1
Palackého,520,76901,Holešov
Sušilova,339,76901,Holešov
Tovární,0,76901,Holešov
Huslenky,573,75602,Huslenky
Nebušická,709,25262,Horoměřice
Přímá,83,25262,Horoměřice
Na Návsi,11,37001,Homole-České Budějovice 1
Na Holbě,244,78833,Hanušovice
Nádražní,450,75301,Hranice-Hranice 1
Struhlovsko,1217/1217,75301,Hranice-Hranice 1
Studentská,1926,75301,Hranice-Hranice 1
Tř. Československé armády,1033,75301,Hranice-Hranice 1
Horní Němčí,128,68764,Horní Němčí
Hořice na Šumavě,147,38222,Hořice na Šumavě
Podskalí,394,37341,Hluboká nad Vltavou
Potoční,1634/1634,37341,Hluboká nad Vltavou
Horní Bečva,606,75657,Horní Bečva
Na Bahnech,601,37361,Hrdějovice
Holasice,,66461,Holasice-Rajhrad
Masarykova,1503/20a,26801,Hořovice
Pražská,1349/22,26801,Hořovice
Horní Stropnice,47,37335,Horní Stropnice
Husova,307,41752,Hostomice-Hostomice nad Bílinou
Táborová,585,34562,Holýšov
Havlíčkovo nám.,90,39601,Humpolec
Kamarytova,1329,39601,Humpolec
G2Q2+G2 Počaply-Březnice,,,Czechia
693,01,,Hustopeče-Hustopeče u Brna
U Větrolamu,1161/15,69301,Hustopeče-Hustopeče u Brna
Náměstí,38,38226,Horní Planá
Sídl. Míru,295,38226,Horní Planá
Opavská,143,74741,Hradec nad Moravicí
Čelakovského,2122,50801,Hořice-Hořice v Podkrkonoší
Přemyslova,372,50801,Hořice-Hořice v Podkrkonoší
Horní Ředice,122,53375,Horní Ředice
Tř. 1. máje,1901,75301,Hranice-Hranice 1
Zborovská,606,75301,Hranice-Hranice 1
Hrobčice,107,41757,Hrobčice
Karlovarská,37,36233,Hroznětín
Harrachov,,51246,Harrachov-Harrachov v Krkonoších
Nový Svět,705,51246,Harrachov-Harrachov v Krkonoších
Palackého,413,54931,Hronov-Hronov 1
Litovická,1233,25301,Hostivice
Sportovců,14,25301,Hostivice
Těrlická,1280/2a,73535,Horní Suchá
Karlštejnská,150,26718,Hlásná Třebaň-Karlštejn
nám. Republiky,2,35731,Horní Slavkov
Nová,101,35731,Horní Slavkov
Dr. E. Beneše,13,34601,Horšovský Týn
Hutisko-Solanec,734,75662,Hutisko-Solanec
Hrušky,2,68352,Hrušky
Kubátova,155,41722,Háj u Duchcova
U Střediska,271/3,74716,Hať-Hať u Hlučína
Eduarda Světlíka,384,76824,Hulín
Sadová,1008,76824,Hulín
Višňovce,1215,76824,Hulín
U Špýcharu,25064,25064,Hovorčovice-Měšice u Prahy
Hovězí,78,75601,Hovězí
Hněvotín,573,78347,Hněvotín
