ulice,cislo,psc,mesto
Antonína Vaška,9,74792,Háj ve Slezsku
Dělnická,1565/24c,73601,Havířov-Havířov 1
Dlouhá tř.,1623/44D,73601,Havířov-Havířov 1
E. F. Buriana,869/4a,73601,Havířov-Havířov 1
Gen. Svobody,20,73601,Havířov-Havířov 1
Hornická,1397/9a,73564,Havířov-Havířov 4
Jarošova,1,73601,Havířov 1
Kollárova,1474/1A,73601,Havířov-Havířov 1
Lidická,886/43,73601,Havířov 1
M. Pujmanové,524/1A,73601,Havířov-Havířov 1
Mládežnická,1575/8,73601,Havířov-Havířov 1
Moravská,516/18,73601,Havířov-Havířov 1
Studentská,1592/9A,73601,Havířov-Havířov 1
Těšínská,1100/50A,73601,Havířov-Havířov 1
Železničářů,1303/8,73601,Havířov-Havířov 1
Železničářů,1529,73601,Havířov-Havířov 1
Loretská,169,34101,Horažďovice
Dragounská,2563/4,35002,Cheb-Cheb 2
Svobody 350,02,35002,Cheb-Cheb 2
Wolkerova,2743/32,35002,Cheb-Cheb 2
U Kult. domu,351,53312,Chvaletice
Klicperova,4873,43003,Chomutov-Chomutov 3
Blatenská,4040,43003,Chomutov-Chomutov 3
Nádražní,593,43003,Chomutov-Chomutov 3
Jiráskova,4170,43003,Chomutov-Chomutov 3
Jiráskova,5959,43003,Chomutov-Chomutov 3
Písečná,5583,43004,Chomutov 4
Písečná,5376,43000,Chomutov-Chomutov 4
Pod Břízami,5251,43004,Chomutov-Chomutov 4
Pod Strážištěm,5723,43004,Chomutov-Chomutov 4
Žižkovo nám.,5762,43001,Chomutov-Chomutov 1
Chotyně,158,46334,Chotyně
Podhomolí,1555,56501,Choceň-Choceň 1
Dašická,1228,53701,Chrudim-Chrudim 1
Dr.Milady Horákové,10,53701,Chrudim-Chrudim 1
Na Ostrově,,53701,Chrudim-Chrudim 1
Na rozhledně,,53701,Chrudim-Chrudim 1
Palackého tř.,764,53701,Chrudim-Chrudim 1
Topolská,1204,53705,Chrudim-Chrudim IV
Bílkova,294/294,39155,Chýnov
Palackého nám.,145/16,68323,Ivanovice na Hané
Na Hrázi,169/25,66491,Ivančice
Oslavanská,1548,66491,Ivančice
Rybářská,33,66491,Ivančice
Dalešická,184,46801,Jablonec nad Nisou-Jablonec nad Nisou 8
Jablonec nad Jizerou,800,51243,Jablonec nad Jizerou
Jablůnka,54,75623,Jablůnka
Na Kopci,3297/8,46601,Jablonec nad Nisou-Jablonec nad Nisou 1
Podhorská,5265,46602,Jablonec nad Nisou-Jablonec nad Nisou 2
Riegrova,4067/38,46601,Jablonec nad Nisou-Jablonec nad Nisou 1
Rooseveltova,2850/1,46601,Jablonec nad Nisou-Jablonec nad Nisou 1
Smetanova,69,46601,Jablonec nad Nisou-Jablonec nad Nisou 1
Zemědělská,47,46605,Jablonec nad Nisou-Jablonec nad Nisou 5
Želivského,5231/2a,46605,Jablonec nad Nisou-Jablonec nad Nisou 5
Alej míru,321,73991,Jablunkov
B. Němcové,50,50601,Jičín-Jičín 1
Hradecká,1141,50601,Jičín-Jičín 1
Jungmannova,34,50601,Jičín-Jičín 1
K. Vika,368,50601,Jičín-Jičín 1
Leoše Janáčka,888,50601,Jičín-Jičín 1
Prachovská,423,50601,Jičín-Jičín 1
Havlíčkovo nám.,,67906,Jedovnice
Jevišovice,332,67153,Jevišovice
Brněnská,4971/74,58601,Jihlava-Jihlava 1
Březinova,4248/62,58601,Jihlava-Jihlava 1
Jiráskova,5201/66,58601,Jihlava-Jihlava 1
Pávovská,4806/14A,58601,Jihlava-Jihlava 1
Rantířovská,4787/1,58601,Jihlava-Jihlava 1
Vrchlického,4843/61,58601,Jihlava-Jihlava 1
Jalubí,548,68705,Jalubí
Modrá,176,40702,Jílové-Modrá u Děčína
Palackého,771,67531,Jemnice
Na Rejsce,345,55101,Jaroměř-Pražské Předměstí
Pionýrská,713,55101,Jaroměř-Jaroměř 1
Svatopluka Čecha,63,55101,Jaroměř-Jaroměř 1
28. října,528,37701,Jindřichův Hradec-Jindřichův Hradec III
9. května,875,37701,Jindřichův Hradec-Jindřichův Hradec II
sídl. Vajgar,595,37701,Jindřichův Hradec-Jindřichův Hradec 1
sídl. U Nádraží,940,37701,Jindřichův Hradec-Jindřichův Hradec 1
Václavská,1756,37701,Jindřichův Hradec-Jindřichův Hradec 1
sídl. Vajgar,730,37701,Jindřichův Hradec-Jindřichův Hradec III
Komenského,1029,67551,Jaroměřice nad Rokytnou
Sídliště,296,34021,Janovice nad Úhlavou
Jenišov,125,36001,Jenišov
Jindřichovice pod Smrkem,392,46365,Jindřichovice pod Smrkem
K. Marxe,1691,43111,Jirkov-Jirkov 1
U Sauny,1739,43111,Jirkov-Jirkov 1
Vinařická č. ev.,2152,43111,Jirkov-Jirkov 1
Hlavní,183,25090,Jirny-Nové Jirny
Na Ochoze,1270,25242,Jesenice-Jesenice u Prahy
Ve Dvoře,807,25242,Jesenice-Jesenice u Prahy
Lipovská,32,79001,Jeseník-Jeseník 1
Sadová,1376/5,79001,Jeseník-Jeseník 1
Tylova,1154/1,79001,Jeseník-Jeseník 1
Jistebník,158,74282,Jistebník
Radlík,156,25401,Jílové u Prahy
Pražská,48,25401,Jílové u Prahy
Rudných dolů,502,25401,Jílové u Prahy
Tyršova,264,25401,Jílové u Prahy
kulturní dům,,79070,Javorník-Javorník u Jeseníku
Palackého nám.,638,56943,Jevíčko
Zdislavy z Lemberka,137,47125,Jablonné v Podještědí
Kpt. Jaroše,1954,43201,Kadaň-Kadaň 1
Na Podlesí,1482/1482,43201,Kadaň-Kadaň 1
Borovského,169/103,73401,Karviná-Karviná 4
Einsteinova,2867/4,73301,Karviná-Karviná 1
Fryštátská,235/77,73301,Karviná-Karviná 1
Janského,2458/4,73506,Karviná-Karviná 6
Karola Śliwky,147/13,73301,Karviná-Karviná 1
nám. Gagarinovo,5,73401,Karviná-Karviná 4
Sportovní,1797/2,73506,Karviná-Karviná 1
Stavbařů,2203/38,73401,Karviná-Karviná 4
Svatopluka Čecha,733/5,73301,Karviná-Karviná 1
tř. 17. listopadu,23/2,73301,Karviná-Karviná 1
tř. 17. listopadu 883/2a Kóje v OD TESCO,,73401,Karviná-Karviná 4
Ciolkovského,762/30B,73401,Karviná-Karviná 4
Žižkova,221/52,73301,Karviná-Karviná 4
Kájovská,22,38221,Kájov
Moravská,999,56169,Králíky
Autobusové nádraží,,74727,Kobeřice
Mikuláše Střely,223,58266,Krucemburk
Komenského,228,34506,Kdyně
Nádražní,747,34506,Kdyně
Kasejovice,267,33544,Kasejovice
U Sklepů,90/11,69701,Kyjov-Kyjov 1
28. října,166,27309,Kladno-Kladno 7
Americká 2777 uvnitř obchodu,,27201,Kladno-Kladno 1
Americká,2445,27201,Kladno-Kladno 1
Braunova,75,27201,Kladno-Kladno 1
Libušina,3/1009,27203,Kladno 3
nám. Sítná,3127,27201,Kladno-Kladno 1
Pařížská,1,27201,Kladno 1
Smečenská,1081,27204,Kladno-Kladno 4
Kladno,1,27201,Kladno
Pod Svahem,1731,27309,Kladno-Kladno 7
Okrsek,4,27201,Kladno-Kladno 1
Vančurova,1548,27201,Kladno-Kladno 1
Vítězslava Nezvala,756,27201,Kladno-Kladno 4
Vrchlického,2363,27201,Kladno-Kladno 1
Náměstí,71,74283,Klimkovice
Žatecká,866,33141,Kralovice
Proskovická,210,73924,Krmelín
ul. 5. května,689,33901,Klatovy-Klatovy 1
Domažlická,909,33901,Klatovy-Klatovy 1
K Letišti,385,33901,Klatovy-Klatovy II
Plánická,626,33901,Klatovy-Klatovy IV
Puškinova,135,33901,Klatovy-Klatovy 1
Sídl. U Pošty,683,33901,Klatovy-Klatovy III
Benešovská,207,25168,Kamenice
Pražská,400,25168,Kamenice
Krauzovna,81,27741,Kly
Buzulucká,26762,26762,Komárov-Komárov u Hořovic
Pod koupalištěm,901,29306,Kosmonosy
Hanácké nám.,475/3,76701,Kroměříž-Kroměříž 1
Slovanské nám.,3283/5,76701,Kroměříž-Kroměříž 1
Spáčilova,569,76701,Kroměříž-Kroměříž 1
Tovačovského,4423,76701,Kroměříž-Kroměříž 1
Na Hrázi,718/1A,76701,Kroměříž-Kroměříž 1
Vodní,79/21,76701,Kroměříž-Kroměříž 1
Přemyslova,211,27713,Kostelec nad Labem
Náměstí,19,28933,Křinec
Vrbová,59/59,25169,Kunice-Velké Popovice
Tyršova,975,79841,Kostelec na Hané
Střížovická,220,37862,Kunžak
Kunín,189,74253,Kunín
Budovatelská,487,43151,Klášterec nad Ohří-Klášterec nad Ohří 1
Chomutovská,210,43151,Klášterec nad Ohří-Klášterec nad Ohří 1
J. A. Komenského,697,43151,Klášterec nad Ohří-Klášterec nad Ohří 1
Polní,782,43151,Klášterec nad Ohří-Klášterec nad Ohří 1
Pelhřimovská,759,39470,Kamenice nad Lipou
Za Kult. domem,640,39470,Kamenice nad Lipou
Přemyslova,134/114,27801,Kralupy nad Vltavou-Kralupy nad Vltavou 1
Chelčického,688,27801,Kralupy nad Vltavou-Kralupy nad Vltavou 1
Mostní,934,27801,Kralupy nad Vltavou-Kralupy nad Vltavou 1
U Dýhárny,1162,27801,Kralupy nad Vltavou-Kralupy nad Vltavou 1
Veltruská,815,27801,Kralupy nad Vltavou 1
U Sokolovny,277,75605,Karolinka
Palackého,317,34543,Koloveč
Ovčárecká,509,28002,Kolín-Kolín 2
Kostnická,1,28002,Kolín-Kolín 2
Pražská,302,28002,Kolín-Kolín II
Pražská,1005/1005,28002,Kolín-Kolín II
V Kasárnách,1019,28002,Kolín-Kolín 2
V Opletkách,585,28002,Kolín-Kolín 2
Tyršova,392,79852,Konice
Kosoř,,25226,Kosoř-Třebotov
Por. Hoši,411/16,74711,Kozmice-Kozmice u Hlučína
Míru,756,38241,Kaplice-Kaplice 1
Na Vyhlídce,924/924,38241,Kaplice-Kaplice 1
Zahradní,636,38241,Kaplice-Kaplice 1
Kunčice pod Ondřejníkem,70,73913,Kunčice pod Ondřejníkem
Kostomlaty pod Řípem,160,41301,Kostomlaty pod Řípem
Slámova,925/2,74721,Kravaře-Kravaře u Hlučína
Opavská,954/61,74721,Kravaře-Kravaře u Hlučína
nám. Míru,3,26701,Králův Dvůr-Králův Dvůr u Berouna
Plzeňská,153,26701,Králův Dvůr-Králův Dvůr u Berouna
Pod Hájem,319,26701,Králův Dvůr-Králův Dvůr u Berouna
Albrechtická,1787/121,79401,Krnov-Krnov 1
nám. Minoritů,30,79401,Krnov-Krnov 1
Smetanův okruh,338,79401,Krnov-Krnov 1
Krouna,426,53943,Krouna
"9 9""N",,41742,Mělník-Krupka 1
Školní,430,43981,Kryry
Náměstí,274,38203,Křemže
Kašava,175,76319,Kašava
Československé armády,38,35801,Kraslice
5. května,318/2,35801,Kraslice
Přilehlá,1731,35801,Kraslice
Míru,692,37821,Kardašova Řečice
Masarykova,96/34,28401,Kutná Hora-Kutná Hora 1
Waldhauserova,805,28401,Kutná Hora 1
Vojtěšská,390,28401,Kutná Hora-Kutná Hora 1
Za Obloukem,218,41723,Košťany-Košťany u Teplic
Červená cesta,317,68604,Kunovice
Kostelec,165,58861,Kostelec
Legionářská,23,66434,Kuřim
Legionářská,1265/70,66434,Kuřim
Tyršova,2048/43,66434,Kuřim
nám. Krále Jiřího,361,67972,Kunštát na Moravě
Dolní Kamenná,1004/7,36005,Karlovy Vary-Karlovy Vary 5
Dolní Kamenná,1016/5,36005,Karlovy Vary-Karlovy Vary 5
Tesco,,36006,Karlovy Vary-Karlovy Vary 6
Elektrosvit,,36004,Karlovy Vary-Karlovy Vary 4
Nerudova,99,36017,Karlovy Vary-Karlovy Vary 17
Nové domky,655/1,36017,Karlovy Vary-Karlovy Vary 17
Obchodní,33,36211,Jenišov-Karlovy Vary 1
Třeboňská,1002/91,36005,Karlovy Vary-Karlovy Vary 5
Stará Kysibelská,619/30,36001,Karlovy Vary-Karlovy Vary 1
Železniční,1006/15,36005,Karlovy Vary-Karlovy Vary 5
Čsl. armády,254/10,74221,Kopřivnice-Kopřivnice 1
Husova,1119/3,74221,Kopřivnice-Kopřivnice 1
Javorová,769/7A,74221,Kopřivnice-Kopřivnice 1
Školní,157/12,74221,Kopřivnice-Kopřivnice 1
Štefánikova,36/49,74221,Kopřivnice-Kopřivnice 1
Štefánikova,1408/18e,74221,Kopřivnice-Kopřivnice 1
Záhumenní,1151/2,74221,Kopřivnice-Kopřivnice 1
Křiváček,17,25167,Řehenice-Pyšely
A. Dohnala,305,76821,Kvasice
Křivoklát,2,27023,Křivoklát
Nádražní,475,37381,Kamenný Újezd
Na Spáleništi,72,27301,Kamenné Žehrovice
Na Staré silnici,166,25268,Kněževes-Středokluky
Na Lužci,703,53341,Lázně Bohdaneč
nám. Svobody,17,50723,Libáň
Uherskobrodská,1018,76326,Luhačovice
Lichnov,90,74275,Lichnov
Truhlářská,665/665,37311,Ledenice
Českobratrská,1062/4a,67961,Letovice
Masarykovo nám.,5,67961,Letovice
Motel TAXI,,74714,Ludgeřovice
hřiště,,74714,Ludgeřovice
Lípa,297,58257,Lípa
Sídl. SNP,372,38402,Lhenice
Broumovská,843/11,46006,Liberec 6
Doubská,1207,46006,Liberec
Gagarinova,1167/59,46006,Liberec
Horská,1306,46001,Liberec
Ježkova,1169/3,46006,Liberec
Gen. Svobody,137/61,46001,Liberec
Londýnská,661,46001,Liberec
Mařanova,387,46312,Liberec
nám. Míru,175/1,46014,Liberec
U Nisy,843/13,46007,Liberec
Olbrachtova,37,46015,Liberec
Ostašovská,576/29,46001,Liberec
Palachova,1404/2,46001,Liberec
Puškinova,49,46312,Liberec
Rychtářská,390,46014,Liberec
Hlávkova,1088,46014,Liberec
Sportovní,522,46312,Liberec
Švermova,352/24,46010,Liberec
náměstí Tržní,1385/8,46001,Liberec
Vratislavická,1012,46006,Liberec
Zhořelecká,414/19,46001,Liberec
Libouchec,271,40335,Libouchec
Jirsíkova,430/43,37372,Lišov-Lišov u Českých Budějovic
Nová,635,37372,Lišov-Lišov u Českých Budějovic
Lukavice,112,56151,Lukavice
Seifertova,387,56301,Lanškroun
Nádražní,583,35733,Loket
Dolní,850/850,58832,Brtnice
Pod Kaštany,103,76317,Lukov-Lukov u Zlína
Lipová-lázně,712,79061,Lipová-lázně
Českolipská,917/6,41201,Litoměřice-Litoměřice 1
Nezvalova,1829/11,41201,Litoměřice-Předměstí
Komenského,2024,41201,Litoměřice-Litoměřice 1
Stránského,1908/33,41201,Litoměřice-Předměstí
Nedošín,167/167,57001,Litomyšl
Neffova,299,75131,Lipník nad Bečvou
Zahradní,1325,75131,Lipník nad Bečvou
Sídliště,1442/23,28922,Lysá nad Labem
Lučany nad Nisou,125,46871,Lučany nad Nisou
Palackého,648,51251,Lomnice nad Popelkou
Sázavská,174,58401,Ledeč nad Sázavou
Lipovec,318,67915,Lipovec
Loučovice,280,38276,Loučovice
Postoloprtská,2664/2664,44001,Louny-Louny 1
Přemyslovců,2654,44001,Louny-Louny 1
Říční,756,44001,Louny-Louny 1
Dlouhá,83/4,41002,Lovosice-Lovosice 2
Osvoboditelů,1068/18,41002,Lovosice-Lovosice 2
Smetanova,966/1,41002,Lovosice-Lovosice 2
náměstí J. Žižky,7,25706,Louňovice pod Blaníkem
Lhota pod Libčany,50,50327,Lhota pod Libčany
Moravičanská,228/17,78983,Loštice
Mírová,865,56151,Letohrad
Školní,247,29442,Luštěnice
Dukelská,435/13,78401,Litovel
Náměstí nám. Přemysla Otakara,793/7,78401,Litovel
Jana Sigmunda,87,78349,Lutín
Hamerská,159,43542,Litvínov-Litvínov 8
Nám. Př. Otakara,778,78401,Litovel
Podkrušnohorská,2171,43601,Litvínov-Litvínov 1
Obchodní centrum,,25229,Lety-Dobřichovice
Ludkovice,81,76341,Ludkovice
Československé armády,823,43511,Lom-Lom u Mostu 1
Nymburska,95/95,28937,Loučeň
nám. Palackého,32,67923,Lomnice-Lomnice u Tišnova
Riegrova,123,41117,Libochovice
Chýnovská,683,25266,Libčice nad Vltavou
Dukelská,394,53854,Luže
Košumberk,68,53854,Luže
Lažánky,63,66471,Lažánky
U Cukrovaru,206,25063,Mratín
1. máje,118,67602,Moravské Budějovice-Moravské Budějovice 2
Ondřejovská,700,25164,Mnichovice
Šibenička,808,25164,Mnichovice
Drahkov,28,41501,Modlany-Teplice 1
Hlavní,191,25206,Měchenice-Davle
Písecké předm.,1393,39901,Písečné-Milevsko 1
Pod Stadionem,1391/3,39901,Milevsko-Milevsko 1
Mcely,27,28936,Mcely
nám. Tyrše a Fügnera,194/1,78985,Mohelnice
Olomoucká,333/50,78985,Mohelnice
Pionýrů,1151/3,78985,Mohelnice
QWH8+H3 Hlinsko,,,Czechia
Armádní,792,28924,Milovice-Milovice nad Labem 3
Armádní,192,28924,Milovice-Milovice nad Labem 3
Tiskárenská,1275,67201,Moravský Krumlov
Mokrovraty,138,26203,Mokrovraty
Dukelská,222/17,29301,Mladá Boleslav-Mladá Boleslav II
Havlíčkova,1444,29301,Mladá Boleslav-Mladá Boleslav II
Krátká,1301,29301,Mladá Boleslav-Mladá Boleslav 1
J. Palacha,1026,29301,Mladá Boleslav-Mladá Boleslav II
Jičínská,1329,29301,Mladá Boleslav-Mladá Boleslav 1
Jičínská,1025,29301,Mladá Boleslav-Mladá Boleslav 1
Jičínská,1486,29301,Mladá Boleslav-Mladá Boleslav 1
Mladá Boleslav,1436,29301,Mladá Boleslav
Na Radouči,1120,29301,Mladá Boleslav-Mladá Boleslav II
Nádražní,311,29301,Mladá Boleslav-Mladá Boleslav 1
Mikulášovice,1007,40779,Mikulášovice
Českolipská,3332,27601,Mělník-Mělník 1
Rousovice,,27601,Mělník-Mělník 1
Mladoboleslavská,3339,27601,Mělník-Mělník 1
Pražská 4296 lok.18 unut,8,27601,Mělník-Mělník 1
Vodárenská,219,27601,Mělník-Mělník 1
Vodárenská,3653,27601,Mělník-Mělník 1
aut.st.,,47124,Mimoň
Sídl. pod Ralskem,580,47124,Mimoň
Jiráskova,600,29501,Mnichovo Hradiště
Studentská 1443 lok.18 unut,8,29501,Mnichovo Hradiště
Chebská,185/23,35301,Mariánské Lázně-Mariánské Lázně 1
Úšovice,172,35301,Mariánské Lázně-Mari��nské Lázně 1
Měnín,364,66457,Měnín
Školní,278/5,39801,Mirotice
Hlavní,280/22,66448,Moravany u Brna
Měcholupy,71,43931,Měcholupy
5. května,557,25210,Mníšek pod Brdy
Pražská,1594,25210,Mníšek pod Brdy
Sportovní,244,69685,Moravský Písek
Nádražní,105,54234,Malé Svatoňovice
Albrechtická,1075/26,43401,Most-Most 1
tř. Budovatelů,1874/15,43401,Most 1
Jana Opletala,1684/28,43401,Most-Most 1
B. Martinů,233/12,43401,Most-Most 1
Mostecká,3,43401,Most-Most 1
Táboritů,1653,43401,Most-Most 1
Tyršova,3460,43401,Most-Most 1
V. Nejedlého,1186,43401,Most-Most 1
Velebudická,3303/1a,43401,Most-Most 1
Velebudická,3270,43401,Most-Most 1
Višňová,1011,43401,Most-Most 1
Městečko Trnávka,62,56941,Městečko Trnávka
Jiráskova,1352/110,57101,Moravská Třebová-Moravská Třebová 1
Malý Újezd,95,27731,Malý Újezd
Mosty u Jablunkova,800,73998,Mosty u Jablunkova
Do Chobotu,117,25162,Mukařov
Kutnohorská,406,25162,Mukařov
Pražská,230,25162,Mukařov
28. října,985/14,69201,Mikulov-Mikulov na Moravě
Běloveská,944,54701,Náchod-Náchod 1
Růžová,278,54701,Náchod-Náchod 1
Revoluční,924,33023,Nýřany
Stará čtvrť,178,33023,Nýřany
Načeradec,340,25708,Načeradec
Nedvědice,391,59262,Nedvědice
Nedakonice,400,68738,Nedakonice
P. Jilemnického,398,57201,Polička
Brodská,654,26101,Příbram-Příbram 1
Čapkova,887,25263,Roztoky-Roztoky u Prahy
Čejetice,157,38601,Čejetice
Červená Řečice,91,39446,Červená Řečice
Dnešice,,33443,Dnešice
Dolní Žandov,291,35493,Dolní Žandov
Gen. Hlaďo,1849/25,74101,Nový Jičín-Nový Jičín 1
Hazlov,447,35132,Hazlov
Hodslavice,22,74271,Hodslavice
Hornická,1570,41301,Roudnice nad Labem
Hrádek,18,34201,Hrádek
Husova,2642,44001,Louny-Louny 1
Chmelova,1173,27801,Kralupy nad Vltavou-Kralupy nad Vltavou 1
Jabloňová,1142,25242,Jesenice-Jesenice u Prahy
Jiráskova,297,43141,Údlice
Pavlišovská,2294/10,19300,Praha 20
Kolínská,903/903,28504,Uhlířské Janovice
Koněvova,280/103,71300,Slezská Ostrava-Heřmanice
Harantova,518,33901,Klatovy-Klatovy 1
K Zelené Louce,30,30100,Plzeň 3
Lhotkova,683,39494,Černovice-Černovice u Tábora
M. Koněva,939/33,28802,Nymburk-Nymburk 2
M. Majerové,751/6,67401,Třebíč-Třebíč 1
Maltézské nám.,232/232,38731,Radomyšl
Praha,11,14900,Praha
Čapkova,787,35735,Chodov-Chodov u Karlových Var 1
Mládežnická,1596,43111,Jirkov-Jirkov 1
Mochovská,1750,25088,Čelákovice
Mrákov,106,34501,Mrákov
Na Sídlišti,263,34953,Bezdružice
Nákupní,389,10200,Praha-Štěrboholy
nám. Míru,338,43601,Litvínov-Litvínov 1
Kpt. Jaroše,37,41712,Proboštov-Proboštov u Teplic
Pustiměř,166,68321,Pustiměř
Ostravice,62,73914,Ostravice
Cihelní,105/22,74801,Hlučín
Svitávka,,67932,Svitávka
Postřekov,179,34535,Postřekov
Pražská,212,28903,Městec Králové
Okružní,,25801,Vlašim
Příborská,2270,73801,Frýdek-Místek 1
Riegrova,74101,74101,Nový Jičín-Nový Jičín 1
Zastávecká,1030,66501,Rosice-Rosice u Brna
Dubice,65,40002,Řehlovice-Ústí nad Labem 2
Sedlecká,758/7,36010,Karlovy Vary-Karlovy Vary 10
Sportovní,311,25261,Jeneč
Sportovní,3,74705,Opava-Malé Hoštice
Suchdolská,1104,25262,Horoměřice
Žďárská,187,34701,Halže-Tachov 1
V Korytech,157,10600,Praha 10
V. Nezvala,88/18,67401,Třebíč-Třebíč 1
Velemín,2,41131,Velemín
Věšínova,892/4,70030,Ostrava-jih
Vigantice,196,75661,Vigantice
Vinohradská,1302/41,74801,Hlučín
Zabrušany,82,41771,Zabrušany
Žeravice,40,69647,Žeravice
Okružní,808,25081,Nehvizdy
Sadová,1050/1050,68751,Nivnice
Na Kapli,1558,76361,Napajedla
Na Malině,1380,76361,Napajedla
Bohuslava Martinů,1885/2,74101,Nový Jičín-Nový Jičín 1
Máchova,28,74101,Nový Jičín-Nový Jičín 1
Masarykovo nám.,7/7,74101,Nový Jičín-Nový Jičín 1
Purkyňova,1529/3,74101,Nový Jičín-Nový Jičín 1
Vančurova,702/38,74101,Nový Jičín-Nový Jičín 1
Obecní,75,38411,Netolice
Nové Město na Moravě,,59231,Nové Město na Moravě
Dukelská,662,54901,Nové Město nad Metují-Nové Město nad Metují 1
