ulice,cislo,psc,mesto
Nad Stadionem,1301,54901,Nov�� Město nad Metují-Nové Město nad Metují 1
Pod Lipami,220,54901,Nové Město nad Metují-Nové Město nad Metují 1
Nový Malín,429,78803,Nový Malín
Švermova,953,46365,Nové Město pod Smrkem
Třebíčská,973,67571,Náměšť nad Oslavou
Legerovo nám.,28,28002,Nová Ves I-Kolín 2
Husitská,1922,50901,Nová Paka
U Trati,282,33503,Nepomuk-Nepomuk 3
Chodovská,241,36225,Nová Role
Havlíčkova,290,34022,Nýrsko
Klatovská,662,34022,Nýrsko
Revoluční,158,35734,Nové Sedlo-Nové Sedlo u Lokte
1. máje,816,27101,Nové Strašecí
Nové Strašecí,1170,27101,Nové Strašecí
Městečko,478,69164,Nosislav
Mládežnická,422,27711,Neratovice
Na Výsluní,1368,27711,Neratovice
Čechova,479,37842,Nová Včelnice
Muzejní,46,25744,Netvořice
Pražská,307,25744,Netvořice
Nová Ves pod Pleší,123,26204,Nová Ves pod Pleší
Pražská,310,25756,Neveklov
K Letišti,2218,28802,Nymburk-Nymburk 2
Mládežnická,2086,28802,Nymburk-Nymburk 2
Sadová,2167,28802,Nymburk 2
Za Žoskou,1040,28802,Nymburk-Nymburk 2
Nezvěstice,33,33204,Nezvěstice
Veveří,210,66481,Ostrovačice
Osice,36,50326,Osice
Západní,243,28002,Ovčáry-Kolín 2
tř. Osvobození,99/15A,74235,Odry
Károvská,128,25245,Ohrobec-Zvole u Prahy
Oskava,14,78801,Oskava
Hlavní,1157,76502,Otrokovice-Otrokovice 2
J. Žižky,1942,76502,Otrokovice-Otrokovice 2
Ml. stavbařů,1811,76502,Otrokovice-Otrokovice 2
Napajedelská,1809,76502,Otrokovice-Otrokovice 2
tř. Tomáše Bati,1619,76502,Otrokovice-Otrokovice 2
Ke Studánce,1341,73514,Orlová-Orlová 4
Masarykova tř.,795,73514,Orlová-Orlová 4
Okružní,1440,73514,Orlová-Orlová 4
Petřvaldská,953,73511,Orlová-Orlová 1
Školní,861,73514,Orlová-Orlová 4
Žofinská,511,73514,Orlová-Orlová 4
Brněnská,492/45A,77900,Olomouc-Olomouc 9
Čajkovského,591/17,77900,Olomouc-Olomouc 9
Dlouhá,524/28,77900,Olomouc-Olomouc 9
Dolní hejčínská,30,77200,Olomouc-Olomouc 9
Holečkova,193/10,77900,Olomouc-Olomouc 9
Chválkovická-Epava,,77900,Olomouc-Olomouc 9
Kavaléristů,10,77900,Olomouc-Olomouc 9
Lazecká,49/33,77900,Olomouc-Olomouc 9
Na Tabulovém vrchu,4,77900,Olomouc-Olomouc 9
Náves Svobody,651/42A,77900,Olomouc-Olomouc 9
Nedvědova,389,77900,Olomouc-Olomouc 9
Zikova,619/3,77900,Olomouc-Olomouc 9
Olomoucká,791,78353,Velká Bystřice
Pasteurova,905/10,77900,Olomouc-Olomouc 9
Pražská,255/41,77900,Olomouc-Olomouc 9
Nové Sady,52/52,77900,Olomouc-Olomouc 9
Aut.nádraží podchod,,77900,Olomouc-Olomouc 9
Sokolovská,80/4,77900,Olomouc-Olomouc 9
Třída Jiřího Pelikána,1399/2,77900,Olomouc-Olomouc 9
Olbramovice Ves,50,25901,Olbramovice-Votice
Obecnice,159,26221,Obecnice
Hradecká,497/497,53345,Opatovice nad Labem
Obchodní,1446,36301,Ostrov-Ostrov nad Ohří
Nádražní 664,12,66412,Oslavany
Starohorská,66412,66412,Oslavany
Hlavní,12,75356,Opatovice-Opatovice u Hranic
U Cukrovaru,1454/13,74705,Opava-Opava 5
Jana Pitry,775/775,51773,Opočno
Bílovecká,1009,74706,Opava-Opava 6
Bílovecká,758/99,74706,Opava-Opava 6
Krnovská,566/165,74707,Opava-Opava 1
Lepařova,8/2906,74601,Opava-Opava 1
Otická,2469,74601,Opava-Opava 1
Ratibořská,45/1475,74705,Opava-Opava 5
Antonína Sovy,1251/30,74705,Opava-Opava 5
Ruská 57-49,,74706,Opava-Opava 6
Sadová,121/4,74601,Opava-Opava 1
U Fortny,10,74601,Opava-Opava 1
Vančurova,2946/26A,74601,Opava-Opava 1
Zámecký okruh,2966/21,74601,Opava-Opava 1
Opařany,84,39161,Opařany
Ostravice,731,73914,Ostravice
Tyršova,683,41705,Osek-Osek u Duchcova
28. října,1512/123,70200,Moravská Ostrava a Přívoz
Hulváky,,70900,Ostrava-Mariánské Hory a Hulváky
Ahepjukova,2859/8,70200,Moravská Ostrava a Přívoz
Čapkova,434/38,71600,Ostrava-Radvanice a Bartovice
Čkalovova,6144/18a,70800,Ostrava-Poruba
nám.Sloven.národn. povstání,4368/1,70030,Ostrava-Ostrava-jih
Gen. Sochora,1379/6,70800,Ostrava-Poruba
Hlavní tř.,1196,70800,Ostrava-Poruba
Horní,300/77,70030,Ostrava-jih
Horní,1457/59,70030,Ostrava-jih-Hrabůvka
Horní,1046,70030,Ostrava-Ostrava-jih
Horní,288/67,70030,Ostrava-jih-Dubina
Hornopolní,3308,70200,Moravská Ostrava a Přívoz
Josefa Brabce,2872/37,70200,Moravská Ostrava a Přívoz
Hrušovská,2953/15,70200,Moravská Ostrava a Přívoz
Hulvácká,2081/2,70030,Ostrava-jih-Zábřeh
Ibsenova,1167/31,70200,Ostrava-Moravská Ostrava a Přívoz
Jugoslávská,3217/30,70030,Ostrava-Ostrava-jih
K Lávce,1141/1,70200,Ostrava-Moravská Ostrava a Přívoz
K Myslivně,9,70800,Ostrava-Poruba
Karla Svobody,369/5a,72527,Ostrava-Plesná
Plzeňská 2622/lok.18,,70030,Ostrava-Ostrava-jih
Trnkovecká,,71500,Ostrava-Slezská Ostrava
Lužická,590/2,70030,Ostrava-Ostrava-jih
Miroslava Bajera,6040/1,70800,Ostrava-Poruba
Martinovská,6186/15,70800,Ostrava-Poruba
Michálkovická,2169/88,71000,Slezská Ostrava
Místecká,755/280,72000,Ostrava-Hrabová
Na Obecní,446/13,70030,Ostrava-jih-Hrabůvka
Nábř. Svazu Protifaš. bojovníků,457/30,70800,Ostrava-Poruba
Nad Porubkou,2400,70800,Ostrava-Poruba
708,00,,Ostrava-Poruba
Jiřího Trnky,,70200,Ostrava-Moravská Ostrava a Přívoz
Oty Synka,33,70800,Ostrava-Poruba
Patrice Lumumby,2471/7,70030,Ostrava-jih
Pavlouskova,24,70800,Ostrava-Poruba
Petra Křičky,2863,70200,Moravská Ostrava a Přívoz
Plavecká,1636,70030,Ostrava-jih-Hrabůvka
Plzeňská,221/333,72400,Ostrava-Stará Bělá
Poděbradova,3209/58,70200,Moravská Ostrava a Přívoz
Poděbradova,836/42,70200,Moravská Ostrava a Přívoz
Polanecká,3,72100,Ostrava-Svinov
Proskovická,1169/215,72400,Ostrava 24
Prudká,419/13,72528,Ostrava-Hošťálkovice
Výškovická,142,70030,Ostrava-jih
Ruská,1230/121,70300,Ostrava-Vítkovice
Ruská,2887/101,70300,Ostrava-Vítkovice
Sjízdná,1157/1,72100,Ostrava-Svinov
Sokolská tř.,2590,70200,Moravská Ostrava a Přívoz
Spojovací,396,72527,Ostrava-Plesná
Strmá,2041,70900,Ostrava-Mariánské Hory a Hulváky
Studentská,1770/1,70800,Ostrava-Poruba
Škrobálkova,235/56,71800,Ostrava-Slezská Ostrava
Švédská,749/47,71200,Ostrava-Slezská Ostrava
Dr. Martínka,1656/2,70030,Ostrava-jih
U Hrůbků,154,70030,Ostrava-jih
U Nádraží,1155/25,70300,Ostrava-Vítkovice
U Stadiónu,1,70200,Moravská Ostrava a Přívoz
U Studia,67/29,70030,Ostrava-jih
N. Frýda,160/2,70030,Ostrava-jih
Muglinovská,55/91,71200,Slezská Ostrava-Muglinov
Stan.záchr.služby,,70200,Ostrava-Moravská Ostrava a Přívoz
Vítkovická,3083/1,70200,Moravská Ostrava a Přívoz
Výškovická,2614/124,70030,Ostrava-jih
Výškovická,3123/46,70030,Ostrava-Ostrava-jih
Za Ještěrkou,629/1,71700,Ostrava-Radvanice a Bartovice
Závodní,1612/43A,70030,Ostrava-jih-Hrabůvka
443,54,74781,Otice
Jáchymovská,1460,36301,Ostrov-Ostrov nad Ohří
Krušnohorská,1145,36301,Ostrov-Ostrov nad Ohří
Olšany u Prostějova,411,79814,Olšany u Prostějova
Obchodní zóna,253,43111,Otvice-Chomutov 4
Husinecká,1190,38301,Prachatice
Prostřední Bečva,430,75656,Prostřední Bečva
Balbínova,713,26101,Příbram-Příbram 1
Československé armády,142,26101,Příbram-Příbram IV
Evropská,329,26101,Příbram-Příbram 1
Jinecká,319,26101,Příbram-Příbram I
Milínská 134 Obchodní centrum Skalka Příbram,,26101,Příbram-Příbram 1
Rožmitálská,6,26101,Příbram-Příbram 1
Dvořákova,697,74258,Příbor
Místecká,1124,74258,Příbor
Štramberská,1361,74258,Příbor
Příkopy,318,58222,Přibyslav
Hradecká,545,53352,Pardubice II
Husova,87,53003,Pardubice-Pardubice I
Jiřího Potůčka,290,53009,Pardubice VII
Kpt. Bartoše,2777,53002,Pardubice I
Lidmily Malé,656,53012,Pardubice III
Na Spravedlnosti,2106,53002,Pardubice V-Zelené Předměstí
Palackého tř.,2020,53002,Pardubice I-Zelené Předměstí
Poděbradská 295 lok.18 unut,8/g84,53009,Pardubice-Pardubice VII
Pražská,199,53006,Pardubice VI
S. K. Neumanna,2930,53002,Pardubice V
U Josefa,119,53009,Pardubice-Cihelna
Nábř. Závodu Míru,2712,53002,Pardubice I-Zelené Předměstí
Nádražní,390,39501,Pacov
Lipárky,528,39464,Počátky
Podlesí,328,26101,Podlesí
170,,54908,Provodov-Šonov
Ptení,27,79843,Ptení
Hlavní,49,43163,Perštejn
Komenského,260,78969,Postřelmov
Tř. 5. května,708,28911,Pečky
V Kaštánkách,1141,28911,Pečky
Družstevní,1236,39301,Pelhřimov
Pražská,1200,39301,Pelhřimov
Průběžná,2483,39301,Pelhřimov
5. května,343,27308,Pchery-Humny
Palkovice,328,73941,Palkovice
Uhrova,1003,66602,Předklášteří
Poděbradská,4,29001,Písková Lhota-Poděbrady 1
Hegerova,1207/1207,57201,Polička
Starohradská,359,57201,Polička
Pod Větrníkem,22,76326,Pozlovice-Luhačovice
Písková Lhota,103,29431,Písková Lhota
Šneky,,35135,Plesná-Plesná u Chebu
Jiráskovo nám.,655,43942,Postoloprty
Alej Svobody,770/23,32300,Plzeň-Plzeň 1
Americká,2186/47,30100,Plzeň-Plzeň 3
Borská,1045/40,30100,Plzeň 3-Skvrňany
Brněnská,987/31,32300,Plzeň 1-Severní Předměstí
Domažlická,38/216,31800,Plzeň 3-Nová Hospoda
Folmavská,3035,30100,Plzeň-Plzeň 3
Gerská,1247/34,31800,Plzeň-Plzeň 1
Guldenerova,512/2,32600,Plzeň 2-Slovany
Habrmannovo nám.,794/5,31200,Plzeň 4-Doubravka
Kaznějovská,323/00,32300,Plzeň 1
Kaznějovská,1516/6,32300,Plzeň 1-Bolevec
Květná,2736/61,32600,Plzeň 2-Slovany-Východní Předměstí
Alej Svobody,732/55,32300,Plzeň 1
Macháčkova,944/26,31800,Plzeň-Plzeň 3
Majerova,2525/7,30100,Plzeň 3-Jižní Předměstí
Na Dlouhých,51,31200,Plzeň-Plzeň 4
Nade Mží,735/2,31800,Plzeň 3-Skvrňany
Nepomucká,122/10,32600,Plzeň 2-Slovany-Hradiště
Nepomucká,151,32600,Plzeň 2-Slovany
P8HC+XJ Pilsen,,,Czechia
Dlouhá,1083/31,31200,Plzeň 4-Lobzy
Rokycanská,1171/6,30100,Plzeň 4-Lobzy
Skupova,24/490,30100,Plzeň-Plzeň 3
Na Jíkalce,2906/19A,30100,Plzeň 3-Jižní Předměstí
Slovanská,53,32600,Plzeň-Plzeň 2-Slovany
Partyzánská,856/7,31200,Plzeň 4-Lobzy
Stará cesta,145/2,31200,Plzeň 4
Studentská,55A,32300,Plzeň 1
Školní,1302/52,31200,Plzeň 4
Třešňová,931/36,31200,Plzeň 4-Doubravka
U Velkého rybníka,2299/27,30100,Plzeň-Plzeň 1
Vojanova,778/20,31800,Plzeň 3-Skvrňany
Žlutická,1665,32300,Plzeň 1-Bolevec
Žlutická,1839/9,32300,Plzeň-Plzeň 1
Novoveská,154,34806,Přimda
Přemyslovice,352,79851,Přemyslovice
Nádražní,561,34815,Planá-Planá u Mariánských Lázní
Plzeňská,916,34815,Planá-Planá u Mariánských Lázní
Přerov nad Labem,114,28916,Přerov nad Labem
Zámčisko,371,76842,Prusinovice
Předměřice nad Jizerou,204,29474,Předměřice nad Jizerou
Pěnčín,60,46821,Pěnčín
Pražská,20,25721,Poříčí nad Sázavou
Spojenecké nám.,81/81,34522,Poběžovice
Polešovice,632,68737,Polešovice
Bílkova,289,29001,Poděbrady-Poděbrady 1
Bílkova,270,29001,Poděbrady 1
Družstevní,5,29001,Poděbrady-Poděbrady III
Husova,819,29001,Poděbrady-Poděbrady 1
Karla Hampla,1115,29001,Poděbrady-Poděbrady III
U Bažantnice,1506,29001,Poděbrady-Poděbrady 1
V Zámku,2,66407,Pozořice
Poříčí,992,69123,Pohořelice
Znojemská,1149,69123,Pohořelice
Hraničky,760/4,72525,Ostrava-Polanka nad Odrou
Karlovarská,25,43983,Lubenec
Staňkova,230,58856,Telč
Kojetín,21,26255,Petrovice-Petrovice u Sedlčan
Úzká,101,54242,Pilníkov
Skuhrov nad Bělou,17,51703,Skuhrov nad Bělou
U Stadionu,33,40332,Povrly
Vroutecká,1210/1210,44101,Podbořany
Michle,414,14000,Praha 4
Armády,1306/2B,15800,Praha 13-Stodůlky
Pod vinicí,1458/12,14300,Praha 4-Modřany
Bellova,26,10900,Praha-Petrovice
Bellušova,1877,15500,Praha 13
Beranových,130,19900,Praha 18
Brandlova,1599/8,14900,Praha-Praha 11
Chlumecká,765,19800,Praha-Praha 14
Úvalská ul,,10000,Strašnice
Brožíkova,3,15000,Praha-Praha 5
Budějovická,45,14000,Praha 4
Budovatelská,287,19015,Praha-Satalice
Okřínecká,796/7,19000,Praha 9-Prosek
Čerpadlová,1034/2b,19000,Praha 9
Českobrodská,50/792,19800,Praha 9
Českomoravská,2420/15a,19000,Praha 9
Čimelická,964/15,14200,Praha 4-Lhotka
Čs. exilu,24,14300,Praha 12
Ďáblická,553,18200,Praha-Praha 8
Dobronická,1256,14800,Praha-Kunratice
Dobřejovická,572/5,14200,Praha 4-Lhotka
Donovalská,1725/47,14900,Praha 11-Chodov
Dubečská,1390/24,10000,Praha-Strašnice
Duhová,425/1,14000,Praha 4
Dvořišťská,964,19800,Praha 14-Kyje
Elišky Přemyslovny,379,15600,Zbraslav
Komenského,297,25070,Odolena Voda-Praha 6
Fajtlova,1090/1,16100,Praha-Praha 6
Hábova,2345,15500,Praha 13
Hartigova,2427/205,13000,Praha 3-Žižkov
Hartigova,2495/221,13000,Praha 3-Žižkov
Helsinská,166/2,15500,Praha-Praha 13
Hloubětínská,1061,19800,Praha 9
Hofbauerova,626/2,16300,Praha 17-Řepy
Štěpařská,1098/22,15200,Praha 5-Barrandov
Hornoměcholupská,576,10900,Praha 15-Horní Měcholupy
Sídliště Zličín,,15521,Praha-Zličín
Poliklinika Háje,,14900,Praha-Praha 11
Chabařovická,1125/4,18200,Praha 8
Chilská,1,14900,Praha 11-Chodov
Chlumecká,2424,19800,Praha 20
Chodovská,1549/18,10100,Praha-Praha 10
Cholupická,431/24,14200,Praha 12-Kamýk
Ratibořická,1167/10,19300,Praha-Praha 20
Jablonecká,423/70,19000,Praha-Praha 9
Jankovcova,24/18,17000,Praha 7-Holešovice
Jeremiášova,1102/9,15500,Praha 13-Stodůlky
Jeremiášova,1422/7B,15500,Řeporyje-Stodůlky
Pod Šmukýřkou,,15800,Praha-Praha 5
Jiřinková,1248/26,10600,Praha 10-Záběhlice
José Martího,1b,16200,Praha 6
K Barrandovu,,15200,Praha-Praha 5
K Hájům,1233/2,15500,Praha 5-Stodůlky-Praha 13
K Horkám,2284,14900,Praha-Praha 11
K Nouzovu,1,14300,Praha 12
K Řeporyjím,14,15500,Praha-Praha 13
Smíchov,2192,15000,Praha 5
Kakosova,1037/1,15500,Řeporyje
Branické náměstí,,14700,Praha-Praha 4
Ke Smíchovu,461/85,15400,Slivenec
Koupaliště Čakovice,,19600,Praha-Praha-Čakovice
Kladenská,699/107,16000,Praha-Praha 6
Líbeznická,,18200,Praha-Praha 8
Komořanská,2168/48,14300,Praha 12
Kpt. Stránského,198/00,19800,Praha 14-Černý Most
Krejnická,2021,14800,Praha 11-Chodov
Křivenická,429/13,18100,Praha 8-Čimice
Lažanského,69/18,14900,Praha 11-Chodov
Darwinova,1808/11,14300,Praha 12
Leopoldova,946/1,14900,Praha 11-Chodov
Lhotecká,1015,14300,Praha-Praha 12
Libušská,400,14200,Praha-Praha-Libuš
Libušská,319/126,14200,Praha-Libuš-SAPA
Hlubočepy,696,15400,Praha 5
Ratibořská,598/24,18100,Praha 8
Poznaňská,443/17,18100,Praha 8-Bohnice
Barunčina,1852/38,14300,Praha 12-Modřany
Chittussiho,1,16000,Praha 6
Makovského,1179,16300,Praha 17
Matějovského,153/11,15300,Praha 16
Matějská,2352/76,16000,Praha-Praha 6
Za pavilónem,666,10700,Praha-Praha-Dubeč
Mezi Vodami,23,14300,Praha-Praha 12
Milevská,922,14000,Praha 4
Mírová,29/42,10300,Praha-Kolovraty
Mladoboleslavská,1148,19700,Praha 9
Modřanská,307/98,14700,Praha 4-Hodkovičky
Moravanů,2145/21,16900,Praha 6-Břevnov
Moravcových,1015/4,19000,Praha-Praha 9
Mukařovského,2590,15500,Praha-Praha 13
Na Bambouzku,264,15531,Praha-Praha-Lipence
Na Baních,1475,15600,Zbraslav
Na Břevnovské Pláni,75,16900,Praha 6
Na Farkáně IV,258/48,15000,Praha 5-Radlice
Na Harfě,929,19000,Praha-Praha 9
Na Hřebenech II,1749/31,14000,Praha-Praha 4
Na Petřinách,392/72,16200,Praha 6
Na Průhonu,812/3,18100,Praha 8-Čimice
Na Rozdílu,752/1,16000,Praha 6-Vokovice
Nad Lávkou,672/5,16000,Praha-Praha 6
Náchodská,2528,19300,Praha 20
Náchodská,121/218,19300,Praha-Praha 20
Nad Rybníkem,0,19012,Praha-Praha-Dolní Počernice
Nárožní,1488,15800,Praha 13-Stodůlky
Nebušická,491,16400,Praha-Praha-Nebušice
Nevanova,1050/11,16300,Praha 17-Řepy
Nosticova,463,11800,Praha 1-Malá Strana
Chýnovská,,14200,Praha-Praha 12
Novosibřinská,2227,19016,Praha-Újezd nad Lesy
Novovysočanská,108,19000,Praha 9-Vysočany
Nuselská,20,14000,Praha-Praha 4
Obchodní nám.,1590/4,14300,Praha-Praha 12
Olšová,549/13,16500,Praha-Suchdol
Břevnov,,16900,Praha 6-Strahov
Opatovská,960/20,14900,Praha 11-Háje
Opatovská,871/23,14900,Praha 11-Háje
Dvorní,,18400,Praha-Dolní Chabry
Osvětová,670,14900,Praha-Šeberov
Papírenská,1113/1b,16000,Praha 6-Bubeneč
Peroutkova,1763/25,15800,Praha 5
Pešlova,363/5,19000,Praha-Praha 9
Pitterova,2878/5,13000,Praha 3-Žižkov
Pivovarnická,1844/15,18000,Praha 8
Plickova,571/3,14900,Praha 11-Háje
Plzeňská,1110/21,15500,Praha-Praha 13
Kartouzská,233/5,15000,Praha 5-Smíchov
Plzeňská,290,15000,Praha 5
Pod Altánem,2406,10000,Praha-Strašnice
Pod Pekařkou,107,14700,Praha 4
Pod Plynojemem,1274/5,18000,Praha 8-Libeň
Pod Statky,17,18200,Praha-Praha 8
Pod Třešňovkou,234,15600,Praha-Zbraslav
Soustružnická,489/4,19800,Praha 9
Podkrkonošská,819/819,19012,Praha-Dolní Počernice
Podvinný mlýn,1418/2,19000,Praha-Praha 9
Struhařovská,9,14100,Praha 4
Prašná,980/40,14900,Praha 4
Pražská,99/17,10200,Praha 15-Hostivař
Prosecká,29/58,19000,Praha 9-Prosek
Nad Šestikopy,835,19000,Praha 9-Prosek
Přetlucká,3422/23,10000,Praha-Praha 10
Přetlucká,3295/50,10000,Praha-Praha 10
Pujmanové,1218,14000,Praha 4-Krč
Radimova,2322,16900,Praha-Praha 6
Radiová,1,10200,Praha-Praha 15
Radlická,117/520,15800,Praha 5
Rodopská,3148/3,14300,Praha 12-Modřany
Rýmařovská,561,19900,Praha 18
Řevnická,170/4,15521,Zličín-Třebonice
Severní I,35,14100,Praha 4
Sídliště,1079/19,15300,Praha-Praha 16
Skandinávská,25,15500,Praha 13
Skorkovská,1644,19800,Praha 14
Skorkovská,1310,19800,Praha 14
Czechia,,19800,Praha 14
Stará Spojovací,2263/9,19000,Praha 9-Libeň
Strakonická,63,15900,Praha-Velká Chuchle
Středohorská,00/549,10400,Praha 22-Uhříněves
Světská,222/2,19800,Praha 14-Kyje
Šafránkova,1243/3,15500,Praha 13
Špirkova,522/14,14200,Praha 12-Kamýk
Štúrova,1282/12,14200,Praha 4-Krč
Švehlova,1391/32,10200,Praha-Praha 15
Teplická,494/17,19000,Praha 9-Střížkov
Jeremiášova,1106,15500,Praha-Praha 13
Travná,1217,19800,Praha 14-Kyje
Trousilova,1031/2,18200,Praha 8
Třebohostická,564/9,10000,Praha-Strašnice
Tuklatská,2104/5,10000,Strašnice
Turnovského,10,10000,Praha-Praha 10
Tusarova,1519/22,17000,Praha 7-Holešovice
U Boroviček,605/23,16300,Praha 17-Řepy
U Dvojdomů,1324/13,10200,Praha-Praha 15
U Elektry,7,19000,Praha-Praha 9
U Modré školy,2337/1,14900,Praha 11-Háje
Husníkova - lok.18,,15800,Praha 13
V Olšinách,75,10000,Praha-Strašnice
V Zahrádkách,1953/67,13000,Praha-Praha 3
Xaverov,,19300,Praha-Praha 20
Veletržní,1623/24,17000,Praha 7-Holešovice
Veltruská,559/31,19000,Praha 9-Prosek
Veselská,721,19900,Praha-Praha 18
Mladenovova,12,14300,Praha-Praha 12
Vladivostocká,1460/10b,10000,Praha 10-Vršovice
Vojtíškova,1783,14800,Praha 11-Chodov
Vršní,1052/18,18200,Praha-Praha 8
Sportovní,111/3,10100,Praha 10-Vršovice
Výpadová,1147/4,15300,Praha 16
Nad Santoškou,34,15000,Praha 5-Smíchov
Nad Rybníky,,14000,Praha-Praha 4
Krupná,2177,14300,Praha 4
Zenklova,608/150,18000,Praha 8-Libeň
Žilinská,1835/4,14100,Praha 4
Žirovnická,2389/6,10600,Praha 10-Záběhlice
Žukovského,887/4,16100,Praha-Praha 6
V Oblouku,728,25243,Průhonice
Čechova,26,75002,Přerov-Přerov 2
Gen. Fajtla,3474/19,75002,Přerov-Přerov 2
Kojetínská,4,75002,Přerov-Přerov 2
Malá Dlážka,2859/16,75002,Přerov-Přerov I-Město
Na Hrázi,1139/13,75002,Přerov-Přerov 2
Na Odpoledni,347/5,75002,Přerov-Přerov 2
Svisle,1100/9,75002,Přerov-Přerov 2
Teličkova,491/6b,75124,Přerov-Přerov 4
Tovární,2993/4,75002,Přerov-Přerov 2
Přerov I-Město,3552/3552,75002,Přerov-Přerov I-Město
tř. gen. Janouška,2854/2,75002,Přerov 2
