ulice,cislo,psc,mesto
U Pošty,423/10,75124,Přerov-Přerov 4
Za Mlýnem,1116/54,75002,Přerov-Přerov I-Město
Poříčany,355,28914,Poříčany
Proseč,70,53944,Proseč
5. května,1077,33401,Přeštice
Dukelská,940,33401,Přeštice
Václavská,1/1,39701,Písek-Písek 1
Hradiště,234,39701,Písek-Písek 1
Nádražní,2143,39701,Písek-Písek 1
Nádražní,2590,39701,Písek-Písek 1
Pražská,443/59,39701,Písek-Písek 1
Pražská,348/43,39701,Písek-Písek 1
Stanislava Maliny,476/3,39701,Písek-Písek 1
Šobrova,1933/4,39701,Písek-Písek 1
Táborská,2300,39701,Písek-Písek 1
Pištín,77,37346,Pištín
Anenská,4263/25,79601,Prostějov-Prostějov 4
Bohumíra Šmerala,3773,79601,Prostějov-Prostějov 1
Čs. armádního sboru,591/47,79811,Prostějov-Prostějov 6
J. B. Pecky,3246/9,79601,Prostějov-Prostějov 1
Konečná,441/25,79607,Držovice-Prostějov 7
Pod Kosířem,2451/42,79601,Prostějov-Prostějov 1
Vrahovická,720/56B,79811,Prostějov-Prostějov 6
Klimšova,829,73541,Petřvald-Petřvald u Karviné
Ostravská,1845,73541,Petřvald-Petřvald u Karviné
Třešňová,943,39811,Protivín
Dolní Marklovice,119,73572,Petrovice u Karviné
Stonava,1040,73534,Stonava
Závada,4,73572,Petrovice u Karviné
Březinská,1555,73541,Petřvald u Karviné
Pod Hřebenem,526/526,25073,Přezletice-Jenštejn
Dukel. hrdinů,2552,26901,Rakovník-Rakovník 1
Dukel. hrdinů,1805,26901,Rakovník-Rakovník II
Luženská,2727/2727,26901,Rakovník-Rakovník II
Luženská,2725,26901,Rakovník-Rakovník 1
Plzeňská,2809,26901,Rakovník-Rakovník 1
Trojanova,2568,26901,Rakovník-Rakovník II
Vinohradská,2234,26901,Rakovník-Rakovník II
Černokostelecká,55a,25101,��íčany-Říčany u Prahy
Černokostelecká,2270/22,25101,Říčany-Říčany u Prahy
Pod Lihovarem,1828/2,25101,Říčany u Prahy
Havlíčkovo nám.,948/1,25219,Rudná-Rudná u Prahy
Hořelické nám.,1130,25219,Rudná-Rudná u Prahy
Rudník,59,54372,Rudník
Prvomájová,1181/23,15300,Praha-Radotín
Radiměř,440,56907,Radiměř
9. května,291/291,67902,Rájec-Jestřebí
Ratibořské Hory,42,39142,Ratibořské Hory
Sportovní,604,67902,Rájec-Jestřebí
Míru,989,33701,Rokycany-Rokycany 1
Pivovarská,14,33701,Rokycany-Rokycany 1
Vítězná,1272,69602,Ratíškovice
Slévačská,1558/46,40801,Rumburk
Pražská,1677,40801,Rumburk
V Podhájí,279/5,40801,Rumburk-Rumburk 1
W2M2+M2 Dolní Studénky,,,Czechia
J. Fučíka,130/79,79501,Rýmařov
V Brance,344,27062,Rynholec
Havlíčkova,1361,51601,Rychnov nad Kněžnou
Štemberkova,1094,51601,Rychnov nad Kněžnou
Štemberkova,1698,51601,Rychnov nad Kněžnou
Zborovská,17/17,51601,Rychnov nad Kněžnou
9. května,2026,41301,Roudnice nad Labem
Alej 17. listopadu,2692,41301,Roudnice nad Labem
Nám. 28. října,1693,41301,Roudnice nad Labem
Sídliště,648,35701,Rotava-Rotava 1
Jesenická,543,78814,Rapotín
Kulturní,1790,75661,Rožnov pod Radhoštěm-Rožnov pod Radhoštěm 1
Slezská,602,75661,Rožnov pod Radhoštěm-Rožnov pod Radhoštěm 1
Svazarmovská,1682,75661,Rožnov pod Radhoštěm-Rožnov pod Radhoštěm 1
Palackého,,26242,Rožmitál pod Třemšínem
Rosice,,66501,Rosice-Rosice u Brna
Sušilovo nám.,20/26,68301,Rousínov-Rousínov u Vyškova
Rataje,139,76812,Rataje
Na Návsi,54,25203,Řitka
Ratiboř,437,75621,Ratiboř
Masarykova,1008,25219,Rudná-Rudná u Prahy
Lidická,1036/1036,25263,Roztoky-Roztoky u Prahy
Petřvaldská,888,73532,Rychvald
Nám. Horníků,799/799,54233,Rtyně v Podkrkonoší
Rokytnice,218,75104,Rokytnice
Rokytnice,167,76321,Rokytnice
Nerudova,160,75661,Rožnov pod Radhoštěm-Rožnov pod Radhoštěm 1
Poděbradská,1105,28912,Sadská
U Třicátku,166,68765,Strání
Šardice,436,69613,Šardice
Ledenická-St. Pohůrka,1297/1297,37006,Srubec-České Budějovice 6
Stěbořice,17,74751,Stěbořice
Družstevní,165,38426,Strunkovice nad Blanicí
Třebízského,2014,25001,Brandýs nad Labem-Stará Boleslav-Brandýs nad Labem-Stará Boleslav 1
Na Návsi,131/2,78335,Skrbeň-Horka nad Moravou
Strupčice,300,43114,Strupčice
Suchdol,26,28502,Suchdol
Sjednocení,889,74213,Studénka-Studénka 3
nám. Sv. J. Nepomuckého,526,37856,Studená
Na Potůčku,38,26401,Sedlčany
Na Severním sídlišti,1071,26401,Sedlčany
Příbramská,1176,26401,Sedlčany
Na Broukaláku,132,25101,Světice-Říčany u Prahy
Obchodní,878,39201,Soběslav
Tyršova,483/7,39201,Soběslav
U Parkoviště,455,74715,Šilheřovice
Hradiště na Písku,23,53352,Staré Hradiště-Staré Hradiště u Pardubic
Hlavní,331,27342,Stehelčeves
Hrádecká,253/253,76321,Slavičín
Nádražní,87,76321,Slavičín
nám. Mezi Šenky,166,76321,Slavičín
Kaplice-nádraží,28,38242,Střítež-Kaplice 2
Obchvatová,995,53973,Skuteč
Smetanova,,53973,Skuteč
žel.zast.,,28123,Starý Kolín
Zámecká,1100,40777,Šluknov
Svojsíkova,339,40777,Šluknov
Třebohostice,41,25083,Škvorec
Lidická,72,25268,Středokluky
Švehlova,1503/85,66451,Šlapanice-Šlapanice u Brna
Wilsonova,781,27401,Slaný-Slaný 1
Hlavní,345,25168,Sulice-Kamenice
Slatinice,417,78342,Slatinice
Pod Kuželnou,80,74757,Slavkov-Slavkov u Opavy
Pražská,763,27401,Slaný-Slaný 1
Masarykova,134,53304,Sezemice
Zákostelí,541,79817,Smržice
Dr. E. Beneše,1145,39101,Sezimovo Ústí-Sezimovo Ústí 1
nám. Tomáše Bati,424,39102,Sezimovo Ústí-Sezimovo Ústí 2
Bavlnářská,360,51301,Semily
Bořkovská,573,51301,Semily
Na Mýtě,182/182,51301,Semily
Studnice,131,54948,Studnice
Dukelská,672,74242,Šenov u Nového Jičína
Lhotská,2464/19A,78501,Šternberk-Šternberk 1
Nádražní,44426,78501,Šternberk-Šternberk 1
Obchodní,2554/1,78501,Šternberk
Olomoucká 785,01,78501,Šternberk-Šternberk 1
Uničovská,2148/98,78501,Šternberk-Šternberk 1
Kateřinská,572,46303,Stráž nad Nisou
Zámecká,764,73923,Stará Ves nad Ondřejnicí
Komenského,1121,58291,Světlá nad Sázavou
Lánecká,597,58291,Světlá nad Sázavou
Na Bradle,994/994,58291,Světlá nad Sázavou
Stonařov,332,58833,Stonařov
Sobotín,248,78816,Sobotín
Alšova,1747,35601,Sokolov-Sokolov 1
B. Němcové,2229,35601,Sokolov-Sokolov 1
Jiráskova,957,35601,Sokolov-Sokolov 1
K. H. Borovského,2171,35601,Sokolov-Sokolov 1
Vítězná,2265,35601,Sokolov-Sokolov 1
Malé nám.,2270,35601,Sokolov-Sokolov 1
M. Majerové,2241,35601,Sokolov-Sokolov 1
Sobětuchy,56,53701,Sobětuchy
Nerudova,934,33202,Starý Plzenec
Hlavní,227/74,74728,Štěpánkovice
U Koupaliště,494,43101,Spořice
Revoluční,223,47127,Stráž pod Ralskem
nám. Nár. povst.,11,59202,Svratka
Gagarinova,1345,34901,Stříbro
U Věže,1806,34901,Stříbro
Hrádecká,1310,34201,Sušice-Sušice 1
Nádražní,1375,34201,Sušice-Sušice 1
Štěpánov nad Svratkou,13,59263,Štěpánov nad Svratkou
Hlavní,1164/206,69604,Svatobořice-Mistřín-Svatobořice
Cihelná,698,41108,Štětí
Starý Jičín,96,74231,Starý Jičín
Mírová,43/43,38601,Strakonice-Strakonice I
Staré Křečany,555,40761,Staré Křečany
Tovární,10,38601,Strakonice-Strakonice II
Hradišťská,1955,68603,Staré Město-Staré Město u Uherského Hradiště 3
Východn��,2063,68603,Staré Město-Staré Město u Uherského Hradiště 3
Hlavní,68,74791,Štítina
Osvobození,540,27303,Stochov
Nad Rybníkem,33,37373,Štěpánovice-Štěpánovice u Českých Budějovic
Strašice,40,33845,Strašice
Polní,1465,68401,Slavkov u Brna
Milana Rastislava Štefánika,318/1,78701,Šumperk 1
Gen. Krátkého,3,78701,Šumperk-Šumperk 1
Lidická,610/51,78701,Šumperk 1
nám. Republiky,2600/7,78701,Šumperk-Šumperk 1
Temenická,2779/85,78701,Šumperk-Šumperk 1
Uničovská,1785/32,78701,Šumperk-Šumperk 1
Šumperk,3188,78701,Šumperk
Zábřežská,1815/19,78701,Šumperk-Šumperk 1
Žerotínova,2833/46,78701,Šumperk-Šumperk 1
Sudkov,157,78821,Sudkov
Dostihová,653,76315,Slušovice
Plzeňská,42,33209,Štěnovice
Horní lán,1196/9,77900,Olomouc-Olomouc 9
Nerudova,193/2,56802,Svitavy-Svitavy 2
Riegrova,1624,56802,Svitavy-Svitavy 2
Richarda Kloudy,1639/6,56802,Svitavy-Svitavy 2
U Tří mostů,969/9,56802,Svitavy-Svitavy 2
Syrovice,274,66467,Syrovice
Spytihněv,,76364,Spytihněv
Husova,539/539,46851,Smržovka
Skalická,730,69662,Strážnice
Poznaňská,496,28506,Sázava
Průmyslová,332,28506,Sázava
Dělnické nám.,847/3,67401,Třebíč-Třebíč 1
Kosmákova,3,67401,Třebíč-Třebíč 1
Hrotovická,1202/27,67401,Třebíč-Třebíč 1
Modřínová,600/1,67401,Třebíč-Třebíč 1
Purkyňovo nám.,86/86,67401,Třebíč-Třebíč 1
Tomáše Bati,1090,67401,Třebíč-Třebíč 1
Okrajová,1167/4,67401,Třebíč-Třebíč 1
Třebovice,187,56124,Třebovice
Jihlavská,700/21,66441,Troubsko
Nádražní,641,37901,Třeboň
Svobody,1029,37901,Třeboň
Helsinská,2760/18,39005,Tábor-Tábor 5
Chýnovská,3192,39002,Tábor-Tábor 2
Kpt. Jaroše,2960,39003,Tábor-Tábor 3
U Jednoty,226,39002,Tábor-Tábor 2
Soběslavská,3046,39005,Tábor-Tábor 5
Soběslavská,2399,39002,Tábor 2
Soběslavská,3038,39002,Tábor-Tábor 2
Václava Soumara 2300 lok.18 unut,8,39003,Tábor-Tábor 3
V Zálesí,303,25226,Třebotov
Troubky,797,75102,Troubky
Táborská,111/1,67401,Třebíč-Třebíč 1
Antonína Sochora,1870,41501,Teplice-Teplice 1
Bohosudovská,29,41510,Teplice-Teplice 10
Březová,3040,41501,Teplice-Teplice 1
Buzulucká,472,41503,Teplice-Teplice 3
Doubravická,1691,41501,Teplice-Teplice 1
Duchcovská,3132,41501,Teplice-Teplice 1
Stará Duchcovská,242/90,41503,Teplice-Teplice 3
Gagarinova,1423,41501,Teplice-Teplice 1
Gen. Svobody,1461,41501,Teplice-Teplice 1
Hrázní,1897,41501,Teplice-Teplice 1
Maršovská,1539/3,41501,Teplice-Teplice 1
Nákladní,3201,41501,Teplice-Teplice 1
nám. Svobody,3316,41501,Teplice-Teplice 1
Pražská,300,41501,Teplice-Teplice 1
Svahová,1698,41501,Teplice-Teplice 1
Revoluční,1206/6,58901,Třešť
Tehov,3,25101,Tehov
Budovatelská,916,37401,Trhové Sviny
Hornická,1449,34701,Tachov-Tachov 1
Oldřichovská,1437,34701,Tachov-Tachov 1
Sokolovská,2164,34701,Tachov-Tachov 1
Tichá,444,74274,Tichá
Dlouhá,1981,66601,Tišnov-Tišnov 1
Dřínová,1683,66601,Tišnov-Tišnov 1
Dvořákova,314,66601,Tišnov-Tišnov 1
Horova,958,66601,Tišnov-Tišnov 3
Za Mlýnem,458,66601,Tišnov-Tišnov 1
Dačická,613,58856,Telč
Draha,110,66459,Telnice-Telnice u Brna
Náměstí,353,53843,Třemošnice
Nádražní,852,76362,Tlumačov
Trnava,186,67401,Trnava
Dukelská,1137,73961,Třinec-Třinec 1
nám. Svobody,527,73961,Třinec-Třinec 1
Nebory,613/613,73961,Třinec-Třinec 1
Sosnová,411,73961,Třinec-Třinec 1
1 Třinec 1 CZ,,73961,Třinec-Třinec 1
Mostecká,1063,51721,Týniště nad Orlicí
Chrást nad Sázavou,243,25742,Týnec nad Sázavou-Krhanice
Hlinecká,745,37501,Týn nad Vltavou 1
Orlická,555,37501,Týn nad Vltavou-Týn nad Vltavou 1
Průmyslová,643,37501,Týn nad Vltavou-Týn nad Vltavou 1
Náměstí,34,27302,Tuchlovice
Topolná,204,68711,Topolná
Přemyslova,661,50346,Třebechovice pod Orebem
Horní Staré Město,696,54102,Trutnov-Trutnov 4
Maxima Gorkého,453,54101,Trutnov-Trutnov 1
Polská,367,54101,Trutnov-Trutnov 1
Za Cihelnou,533,54101,Trutnov-Trutnov 1
Alešova,1865,51101,Turnov-Turnov 1
Sobotecká,580,51101,Turnov-Turnov 1
Marie Podvalové,334,27715,Tišice
Malé nám.,469,36401,Toužim
Palackého,545,46841,Tanvald
Tyršova,314,66453,Újezd u Brna
Dolní valy,631,68801,Uherský Brod-Uherský Brod 1
Močidla,2873,68801,Uherský Brod-Uherský Brod 1
Na Láně,2009,68801,Uherský Brod-Uherský Brod 1
Vlčnovská,2462,68801,Uherský Brod-Uherský Brod 1
Na Rybníku,973,68601,Uherské Hradiště-Uherské Hradiště 5
Velehradská tř.,1300,68601,Uherské Hradiště-Uherské Hradiště 1
Sadová,1368,68605,Uherské Hradiště-Uherské Hradiště 5
Pražská,836,27351,Unhošť
Újezd,78,78396,Újezd
Dukelská,1157,78391,Uničov-Uničov 1
Litovelská,1279,78391,Uničov-Uničov 1
Šumperská,530,78391,Uničov-Uničov 1
Čechova,772/2,40007,Ústí nad Labem-Neštěmice-Krásné Březno
Dukel. hrdinů,779/779,40001,Ústí nad Labem-Ústí nad Labem-město
Haví��ská,354,40010,Ústí nad Labem-město
Hornická,11/2515,40011,Ústí nad Labem-Ústí nad Labem-město
Jana Zajíce,2884/19,40011,Ústí nad Labem-Severní Terasa
Klíšská,996/135,40001,Ústí nad Labem-město-Klíše
Krušnohorská,2890/7,40011,Ústí nad Labem-Severní Terasa
Ladova,2548/38,40011,Ústí nad Labem-Severní Terasa
Maková,2801/1,40011,Ústí nad Labem-Ústí nad Labem-Severní Terasa
Malátova,2446/16,40011,Ústí nad Labem-město
Ulice Masarykova,974/232,40001,Ústí nad Labem-město
Mírová,2700,40011,Ústí nad Labem-Severní Terasa
Novosedlické nám.,1239/2,40003,Ústí nad Labem-Ústí nad Labem-Střekov
Obvodová,732/20,40007,Ústí nad Labem-Neštěmice-Krásné Březno
Peškova,504,40331,Ústí nad Labem-Neštěmice-Mojžíř
Seifertova,574,40331,Ústí nad Labem-Ústí nad Labem-Neštěmice
Seifertova,398/398,40331,Ústí nad Labem-Ústí nad Labem-Neštěmice
SNP,2379/24,40011,Ústí nad Labem-město-Ústí nad Labem-centrum
Špálova,2684/1,40011,Ústí nad Labem-Severní Terasa
Šrámkova,3218/22,40011,Ústí nad Labem-Ústí nad Labem-Severní Terasa
Tolstého,39/41,40003,Ústí nad Labem-Střekov
Globus,,40004,Trmice
U Pivovarské zahrady,794/7,40007,Ústí nad Labem-Neštěmice-Krásné Březno
Vojanova,606/35,40007,Ústí nad Labem-Neštěmice-Krásné Březno
Žižkova,3363/78,40001,Ústí nad Labem-Ústí nad Labem-město
Žižkova,3500/24,40001,Ústí nad Labem-město-Ústí nad Labem-centrum
XCH3+H2 Ústí nad Orlicí,,,Czechia
Dukelská,332,56201,Ústí nad Orlicí-Ústí nad Orlicí 1
Sokolská,217,56204,Ústí nad Orlicí-Ústí nad Orlicí 1
K Netlukám,,10400,Praha-Praha 22
Úněšov,34,33038,Úněšov
Boční,620,66471,Veverská Bítýška
Nádražní I,748,78353,Velká Bystřice
Vlkovská,608,59501,Velká Bíteš
Lomená,711/711,59501,Velká Bíteš
Vrbátky,68,79813,Vrbátky
Jiřičkova,663,37382,Včelná-Boršov nad Vltavou
Vlkonice,136,38486,Vacov
Vidče,96,75653,Vidče
Vendryně,928,73994,Vendryně
Budějovická,672,38901,Vodňany-Vodňany II
Dr. Hajného,1285,38901,Vodňany-Vodňany II
Výstavní,1266,38901,Vodňany-Vodňany II
Veselá,17,76315,Veselá
Palackého,544,28101,Velim
Družstevní,1435/2A,59401,Velké Meziříčí
Sídliště,531,38232,Velešín
Opavská,32,74775,Velké Heraltice
Velké Hamry,402,46845,Velké Hamry
Višňové,296,67138,Višňové
Křimická,508,33027,Vejprnice
Velké Karlovice,906,75606,Velké Karlovice
Komenského,127,74901,Vítkov-Vítkov 1
Opavská,950,74901,Vítkov-Vítkov 1
Cyrilometodějská,772,76601,Valašské Klobouky
Masarykovo nám.,53,76601,Valašské Klobouky
Salašská,269,68706,Velehrad
Fügnerova,572/572,54301,Vrchlabí-Vrchlabí 1
Lánovská,464,54301,Vrchlabí-Vrchlabí 1
Lidická,1792/1792,25801,Vlašim
Vlasákova,1635,25801,Vlašim
Okružní,1884,25801,Vlašim
Budějovická,400,38232,Velešín
U Kachtíků,,76315,Všemina-Slušovice
U Apolla,801,75701,Valašské Meziříčí-Valašské Meziříčí 1
Masarykova,671/33,75701,Valašské Meziříčí-Valašské Meziříčí 1
Nádražní,929,75701,Valašské Meziříčí-Valašské Meziříčí 1
Na Tržnici,758,75701,Valašské Meziříčí-Valašské Meziříčí 1
Sokolská,143/143,75701,Valašské Meziříčí-Valašské Meziříčí 1
Štěpánov,728,75701,Valašské Meziříčí-Valašské Meziříčí 1
Zašovská,236,75701,Valašské Meziříčí-Valašské Meziříčí 1
Dvořákova,48,51754,Vamberk
Jiráskova,412,51754,Vamberk
tř. Masarykova,1663,69801,Veselí nad Moravou
Kmochova,2369,40747,Varnsdorf-Varnsdorf 1
Legií,2772,40747,Varnsdorf-Varnsdorf 1
Žitavská,857,40747,Varnsdorf-Varnsdorf 1
Ak. Bydžovského,553,39181,Veselí nad Lužnicí-Veselí nad Lužnicí 1
J. V. Sládka,699,39181,Veselí nad Lužnicí-Veselí nad Lužnicí 1
Hutník,1503,69801,Veselí nad Moravou
Chaloupky,1755,69801,Veselí nad Moravou
Vlčnov,1035,68761,Vlčnov
škola,,28151,Velký Osek
nám. Míru,519,67963,Velké Opatovice
Pod Strážnicí,667,67963,Velké Opatovice
Náměstí,563,54932,Velké Poříčí
1. máje,200,38501,Vimperk
K. Weise,668,38501,Vimperk
Mírová,469,38501,Vimperk
Drahy,402,69642,Vracov
Mírové nám.,141,40725,Verneřice
Čáslavská,14,28571,Vrdy
Chrudimská,284,28571,Vrdy
Moskevská,1243,43191,Vejprty
Osvobození,294/294,74285,Vřesina-Vřesina u Bílovce
Míru,344,38273,Vyšší Brod
Dráby,936,56601,Vysoké Mýto
Ležáků,722,56601,Vysoké Mýto
Pivovarská,524,56601,Vysoké Mýto
Bratří Hlaviců,78/78,75501,Vsetín-Vsetín 1
Dolní Jasenka,873,75501,Vsetín-Vsetín 1
Jasenická,1795,75501,Vsetín-Vsetín 1
Jiráskova,2062,75501,Vsetín-Vsetín 1
Mostecká,364,75501,Vsetín-Vsetín 1
Okružní,204,75501,Vsetín-Vsetín 1
Školní,1880,75501,Vsetín-Vsetín 1
Tyršova,1434,75501,Vsetín-Vsetín 1
Mírové nám.,567,40778,Velký Šenov
Husova,471,25901,Votice
Šumavská,284,38211,Větřní
Velký Týnec,,78372,Velký Týnec-Velký Týnec 1
Na Kříbě,58,78372,Velký Týnec-Velký Týnec 1
Strmá,900/7,73932,Vratimov-Vratimov 1
Velký Újezd,138,78355,Velký Újezd
Všeruby,2,33016,Všeruby
Na Bítýškách,593,66471,Veverská Bítýška
Velká nad Veličkou,586,69674,Velká nad Veličkou
nám. Svobody,36,38701,Volyně
Vysoká nad Labem,22,50331,Vysoká nad Labem
Brněnská,514/13c,68201,Vyškov 1
Hybešova,643,68201,Vyškov-Vyškov 1
Maxima Gorkého,554,68201,Vyškov-Vyškov 1
Puškinova,419,68201,Vyškov-Vyškov 1
Sportovní,648/1,68201,Vyškov-Vyškov-Předměstí
Vizovice,394,76312,Vizovice
789,01,,Zábřeh
Na Hejtmance,5,78901,Zábřeh
Zámostí,422,33808,Zbiroh
Hlavní,1114,75654,Zubří
U Polikliniky,1134,56401,Žamberk
Šlapalova,364,66484,Zbraslav-Zastávka u Brna
Nádražní,303,66463,Žabčice
U Továrny,1,25066,Zdiby
Zlechov,450,68710,Zlechov
Krnovská,148,79376,Zlaté Hory-Zlaté Hory v Jeseníkách
nám. Míru,157,67526,Želetava
náves,,76001,Zlín-Zlín 1
nám. Míru,5469,76001,Zlín-Zlín 1
Česká,5384,76005,Zlín-Zlín 5
Ke Křibům,5019,76001,Zlín-Zlín 1
Křiby,4718,76005,Zlín-Zlín 5
Kúty,4345,76001,Zlín-Zlín 1
L. Váchy,517,76001,Zlín-Zlín 1
Mokrá II,353,76001,Zlín-Zlín 1
Na Honech I,5541,76005,Zlín-Zlín 5
nám. Práce,2512,76001,Zlín-Zlín 1
Prostřední,516,76001,Zlín-Zlín 1
Průmyslová zóna Cecilka,,76001,Zlín-Zlín 1
Štefánikova,477,76001,Zlín-Zlín 1
tř. Svobody,1244,76302,Zlín-Zlín 4
tř. Tomáše Bati,87,76001,Zlín-Zlín 1
tř. Tomáše Bati,165,76001,Zlín-Zlín 1
tř. Tomáše Bati,468,76302,Zlín-Zlín 4
tř. Tomáše Bati,399,76302,Zlín-Zlín 4
tř. 3. května,1198,76302,Zlín-Zlín 4
Tyršovo nábř.,69,76001,Zlín-Zlín 1
U Zimního stadionu,4286,76001,Zlín-Zlín 1
Václavská,118,76001,Zlín-Zlín 1
Vršava I,4975,76001,Zlín-Zlín 1
tř. Svobody,1314,76302,Zlín-Zlín 4
Dolní nám.,572,37344,Zliv
Nádražní,1135,56401,Žamberk
Sokolská,272,28144,Zásmuky
Brodská,25,58263,Ždírec nad Doubravou
Dvořákova,242,27371,Zlonice
Dobšická,17,67182,Znojmo-Znojmo 2
Mičurinova,3620/2,66902,Znojmo-Znojmo 2
Pod Svatým Janem,419/2,66904,Znojmo-Znojmo 4
Přímětická,1812,66902,Znojmo-Znojmo 2
V34C+HX,,66902,Znojmo-Znojmo 2
Purkyňova,477/19,59102,Žďár nad Sázavou-Žďár nad Sázavou 2
Bří Čapků,1114/2,59101,Žďár nad Sázavou-Žďár nad Sázavou 4
Brodská,1835/10,59101,Žďár nad Sázavou-Žďár nad Sázavou 1
Okružní,968/79,59101,Žďár nad Sázavou-Žďár nad Sázavou 1
Za Horou,2243/1,59401,Velké Meziříčí
Žitná,1084,59101,Žďár nad Sázavou-Žďár nad Sázavou 1
Židlochovice,52,66701,Židlochovice
nám. Míru,153,66701,Židlochovice
1. máje,1043,28522,Zruč nad Sázavou-Zruč nad Sázavou 1
nám. Míru,594,28522,Zruč nad Sázavou-Zruč nad Sázavou 1
Ráztocká,119,43801,Žatec-Žatec 1
nám. Kruhové,3233,43801,Žatec 1
Podměstí,2126,43801,Žatec-Žatec 1
Stavbařů,2811,43801,Žatec-Žatec 1
Purkyňova,114,36452,Žlutice
Oslavanská,225,66411,Zbýšov-Zbýšov u Brna
